suburb,lat,lon
 Abbeyard,-37.8100,144.9700
 Abbotsford,-38.3700,144.7700
 Abeckett Street,-37.8200,144.9900
 Aberfeldie,-37.8100,144.9400
 Aberfeldy,-37.8400,144.9800
 Acheron,-37.8400,144.9800
 Ada,-37.8200,144.9500
 Adams Estate,-37.8200,144.9700
 Addington,-37.8200,144.9700
 Adelaide Lead,-37.8100,144.9500
 Agnes,-37.8000,144.9600
 Aire Valley,-37.8000,144.9000
 Aireys Inlet,-37.8000,144.9000
 Airly,-37.8000,144.9000
 Airport West,-37.8100,144.8500
 Albacutya,-37.8100,144.8500
 Albanvale,-37.8100,144.8500
 Albert Park,-37.8100,144.8500
 Alberton,-37.8100,144.8500
 Alberton West,-37.8100,144.8500
 Albion,-37.8200,144.8900
 Alexandra,-37.8200,144.8900
 Alfredton,-37.8400,144.8800
 Allambee,-37.8400,144.8800
 Allambee Reserve,-37.8400,144.8800
 Allambee South,-37.8600,144.9000
 Allans Flat,-37.8600,144.9000
 Allansford,-37.8700,144.8300
 Allendale,-37.8700,144.8300
 Allestree,-37.7800,144.8600
 Alma,-37.7800,144.8600
 Almonds,-37.7800,144.8600
 Almurta,-37.7800,144.8200
 Alphington,-37.7800,144.8200
 Altona,-37.7800,144.8200
 Altona East,-37.7800,144.8200
 Altona Gate,-37.7800,144.8200
 Altona Meadows,-37.7500,144.7700
 Altona North,-37.7500,144.7700
 Alvie,-37.7500,144.7700
 Amherst,-37.7500,144.7700
 Amor,-37.7800,144.8000
 Amphitheatre,-37.7800,144.8000
 Anakie,-37.7500,144.7500
 Ancona,-37.7500,144.7500
 Anderson,-37.7500,144.7500
 Anglers Rest,-37.7500,144.7500
 Anglesea,-37.7500,144.7500
 Annuello,-37.7500,144.7500
 Antwerp,-37.7500,144.7500
 Apollo Bay,-37.9000,144.5600
 Appin,-37.9000,144.5600
 Appin South,-37.9000,144.5600
 Apsley,-37.8400,144.8600
 Arapiles,-37.8400,144.8600
 Ararat,-37.8400,144.8600
 Arawata,-37.8400,144.8000
 Arbuckle,-37.8600,144.7600
 Arcadia,-37.8700,144.7800
 Arcadia South,-37.8700,144.7800
 Archdale,-37.8700,144.7800
 Archdale Junction,-37.8800,144.7000
 Archerton,-37.8800,144.7000
 Archies Creek,-37.8800,144.7000
 Ardeer,-37.9700,144.5800
 Ardmona,-37.9700,144.5800
 Areegra,-37.9700,144.5800
 Argyle,-37.9700,144.5800
 Armadale,-37.9700,144.5800
 Armadale North,-37.9700,144.5800
 Armstrong,-37.7900,144.9300
 Arnold,-37.7900,144.9300
 Arnold West,-37.7800,144.9200
 Arthurs Creek,-37.7800,144.9200
 Arthurs Seat,-37.7800,144.9200
 Ascot,-37.7800,144.9200
 Ascot,-37.7400,144.8000
 Ascot Vale,-37.7400,144.8200
 Ashbourne,-37.7200,144.8300
 Ashburton,-37.7200,144.8300
 Ashwood,-37.7200,144.7800
 Aspendale,-37.7200,144.7800
 Aspendale Gardens,-37.7200,144.7800
 Athlone,-37.7200,144.7800
 Attwood,-37.7200,144.7800
 Aubrey,-37.7300,144.8100
 Auburn,-37.7300,144.8100
 Auburn South,-37.7300,144.8100
 Auchmore,-37.7300,144.8100
 Avalon,-37.7700,144.9200
 Avenel,-37.7600,144.9000
 Avoca,-37.7600,144.9000
 Avon Plains,-37.7600,144.9000
 Avondale Heights,-37.7400,144.9100
 Avonmore,-37.7400,144.9100
 Avonsleigh,-37.7400,144.9100
 Axe Creek,-37.7400,144.9100
 Axedale,-37.7100,144.8900
 Ayrford,-37.7100,144.8900
 Bacchus Marsh,-37.7100,144.8900
 Baddaginnie,-37.6900,144.8800
 Badger Creek,-37.6900,144.8800
 Bael Bael,-37.6900,144.8800
 Bagshot,-37.7300,144.9400
 Bagshot North,-37.7300,144.9400
 Bahgallah,-37.6700,144.8300
 Bailieston,-37.7000,144.9200
 Bairnsdale,-37.7000,144.9200
 Bakery Hill,-37.7000,144.9200
 Bakery Hill,-37.6800,144.9200
 Balaclava,-37.6800,144.9200
 Bald Hills,-37.6800,144.9200
 Balintore,-37.6500,144.9300
 Ballan,-37.6500,144.9300
 Ballangeich,-37.6700,144.8900
 Ballapur,-37.6700,144.8900
 Ballarat,-37.8000,144.9600
 Ballarat,-37.9100,145.0600
 Ballarat Central,-37.9100,145.0600
 Ballarat East,-37.8000,144.9600
 Ballarat MC,-37.8000,144.9600
 Ballarat North,-37.7800,144.9700
 Ballarat Roadside Delivery,-37.7800,144.9700
 Ballarat West,-37.7800,144.9700
 Ballendella,-37.7800,144.9700
 Balliang,-37.7700,144.9400
 Balliang East,-37.7700,144.9400
 Ballyrogan,-37.7700,144.9400
 Balmattum,-37.7700,144.9400
 Balmoral,-37.7600,144.9400
 Balnarring,-37.7600,144.9400
 Balnarring Beach,-37.7600,144.9400
 Balook,-37.7600,144.9800
 Balwyn,-37.7600,144.9800
 Balwyn East,-37.7600,144.9800
 Balwyn North,-37.7300,144.9600
 Bamawm,-37.7300,144.9600
 Bamawm Extension,-37.7300,144.9600
 Bambra,-37.7300,144.9600
 Bamganie,-37.7300,144.9600
 Bandiana,-37.6400,144.8900
 Bandiana Milpo,-37.7600,144.9000
 Bangerang,-37.7600,144.9000
 Bangholme,-37.7600,144.9000
 Banksia Peninsula,-37.6400,144.9500
 Bannerton,-37.6400,144.9400
 Bannockburn,-37.6300,144.8400
 Banyan,-37.6300,144.8400
 Banyena,-37.6000,144.9400
 Banyule,-37.6000,144.9400
 Baranduda,-37.6000,144.9400
 Bareena,-37.6000,144.9400
 Barfold,-37.6000,144.9400
 Baringhup,-37.8000,144.9800
 Baringhup West,-37.8000,144.9800
 Barjarg,-37.8000,144.9800
 Barkers Creek,-37.8000,145.0000
 Barkly,-37.7900,144.9900
 Barkstead,-37.7900,144.9900
 Barmah,-37.7700,145.0000
 Barnadown,-37.7700,145.0000
 Barnawartha,-37.7600,145.0000
 Barnawartha North,-37.7400,145.0300
 Baromi,-37.7400,145.0300
 Barongarook,-37.7400,145.0300
 Barongarook West,-37.7400,145.0300
 Barrabool,-37.7400,145.0300
 Barrakee,-37.7400,145.0300
 Barramunga,-37.7400,145.0300
 Barraport,-37.6900,145.0100
 Barraport West,-37.6900,145.0100
 Barrys Reef,-37.6900,145.0100
 Barunah Park,-37.6900,145.0100
 Barunah Plains,-37.6900,145.0100
 Barwidgee,-37.6800,145.0100
 Barwite,-37.6700,145.0200
 Barwon Downs,-37.6700,145.0200
 Barwon Heads,-37.6400,145.0100
 Basalt,-37.6400,145.0100
 Bass,-37.7800,145.0300
 Batesford,-37.7800,145.0300
 Bathumi,-37.7700,145.0400
 Batman,-37.7700,145.0400
 Baw Baw,-37.7700,145.0400
 Baw Baw Village,-37.7500,145.0500
 Baxter,-37.7500,145.0500
 Bayindeen,-37.7500,145.0500
 Bayles,-37.7500,145.0500
 Baynton,-37.6700,145.0600
 Baynton East,-37.7000,145.0700
 Bayswater,-37.7000,145.0700
 Bayswater North,-37.7000,145.0700
 Beaconsfield,-37.7400,145.0900
 Beaconsfield Upper,-37.7400,145.0900
 Bealiba,-37.7400,145.0900
 Bearii,-37.7400,145.0900
 Bears Lagoon,-37.7400,145.0900
 Beauchamp,-37.7300,145.0700
 Beaufort,-37.7300,145.0700
 Beaumaris,-37.7300,145.0700
 Beazleys Bridge,-37.7200,145.0500
 Bedford Road,-37.7100,145.0800
 Beeac,-37.7100,145.0800
 Beech Forest,-37.7100,145.1200
 Beechworth,-37.7100,145.1200
 Beenak,-37.7100,145.1200
 Belgrave,-37.6400,145.2200
 Belgrave Heights,-37.6700,145.1200
 Belgrave South,-37.6400,145.1300
 Bell Park,-37.7300,145.0900
 Bell Post Hill,-37.7200,145.1200
 Bellarine,-37.7100,145.1500
 Bellbird Creek,-37.7100,145.1500
 Bellbrae,-37.7100,145.1500
 Bellbridge,-37.6700,145.1900
 Bellellen,-37.7000,145.2800
 Bellfield,-37.7000,145.2800
 Bells Beach,-37.5900,145.2200
 Belmont,-37.5900,145.2200
 Belvedere Park,-37.5900,145.2200
 Bemm River,-37.5900,145.2200
 Bena,-37.5900,145.2200
 Benalla,-37.8100,145.0400
 Benalla West,-37.8000,145.0500
 Benambra,-37.8100,145.0800
 Benayeo,-37.8100,145.0800
 Bend Of Islands,-37.7900,145.0700
 Bendigo,-37.7900,145.0700
 Bendigo,-37.7700,145.0800
 Bendigo DC,-37.7700,145.0800
 Bendigo Forward,-37.7700,145.1200
 Bendigo South,-37.7600,145.1000
 Bendoc,-37.7800,145.1200
 Bengworden,-37.8100,145.1900
 Benjeroop,-37.8100,145.1900
 Benloch,-37.8100,145.1900
 Bennettswood,-37.8100,145.1900
 Bennison,0.0000,0.0000
 Bentleigh,-38.1800,144.4700
 Bentleigh East,-37.7300,145.2200
 Benwerrin,-37.7300,145.2200
 Beremboke,-37.7800,145.2100
 Berrimal,-37.7400,145.2700
 Berringa,-37.7500,145.3300
 Berringama,-37.8300,145.0100
 Berriwillock,-37.8300,145.0100
 Berrybank,-37.8300,145.0100
 Berrys Creek,-37.8300,145.0100
 Berwick,-37.8300,145.0100
 Bessiebelle,-37.8300,145.0100
 Bet Bet,-37.8300,145.0100
 Bete Bolong,-37.8400,145.0500
 Bete Bolong North,-37.8400,145.0500
 Bethanga,-37.8400,145.0500
 Betley,-37.8400,145.0500
 Beulah,-37.8400,145.0500
 Beverford,-37.8300,145.0400
 Beveridge,-37.8300,145.0400
 Big Desert,-37.8200,145.0600
 Big Hill,-37.8200,145.0600
 Big Pats Creek,-37.8200,145.0600
 Biggara,-37.8200,145.0600
 Billabong,-37.8200,145.0600
 Bimbourie,-37.8400,145.1200
 Bindi,-37.8400,145.1200
 Binginwarri,-37.8400,145.1200
 Bingo Munjie,-37.8400,145.0900
 Birchip,-37.8400,145.0900
 Birchip West,-37.8200,145.1000
 Birdwoodton,-37.8200,145.1000
 Birregurra,-37.8200,145.1000
 Bittern,-37.8200,145.1200
 Black Hill,-37.8200,145.1200
 Black Range,-37.8200,145.1200
 Black Rock,-37.8200,145.1200
 Black Rock North,-37.8200,145.1200
 Blackburn,-37.8000,145.1300
 Blackburn North,-37.8000,145.1300
 Blackburn South,-37.8000,145.1300
 Blackheath,-37.8200,145.1500
 Blackwarry,-37.8200,145.1500
 Blackwood,-37.8200,145.1500
 Blackwood Forest,-37.8200,145.1500
 Blairgowrie,-37.8400,145.1800
 Blakeville,-37.8400,145.1800
 Blampied,-37.8400,145.1800
 Blind Bight,-37.8200,145.1900
 Blowhard,-37.8200,145.1900
 Bo Peep,-37.8200,145.1900
 Bobinawarrah,-37.8400,145.1900
 Bochara,-37.8400,145.1900
 Bogong,-37.8100,145.2300
 Boho,-37.8100,145.2300
 Boho South,-37.8100,145.2300
 Boigbeat,-37.8100,145.2300
 Boinka,-37.8100,145.2300
 Boisdale,-37.8200,145.2500
 Bolangum,-37.8200,145.2500
 Bolinda,-37.8200,145.2500
 Bolton,-37.8000,145.2800
 Bolwarra,-37.8000,145.2800
 Bolwarrah,-37.8000,145.2800
 Bona Vista,-37.8000,145.2800
 Bonang,-37.8000,145.3100
 Bonbeach,-37.8000,145.3100
 Bonegilla,-37.7700,145.3300
 Boneo,-37.8000,145.5400
 Bonn,-37.8000,145.5400
 Bonnie Doon,-37.8000,145.5400
 Bonshaw,-37.8000,145.5400
 Bookaar,-37.8000,145.5400
 Boola,-37.8000,145.5400
 Boolarong,-37.8000,145.5400
 Boolarra,-37.8000,145.5400
 Boolarra South,-37.8000,145.5400
 Boole Poole,-37.8000,145.5400
 Boolite,-37.7600,145.3500
 Boomahnoomoonah,-36.9900,144.0600
 Boonah,-36.9900,144.0600
 Booran Road Po,-36.9900,144.0600
 Boorcan,-37.8400,145.0000
 Boorhaman,-37.8400,145.0000
 Boorhaman East,-37.8600,145.0200
 Boorhaman North,-37.8600,145.0200
 Boorolite,-37.8400,145.0300
 Boorool,-37.8400,145.0300
 Boort,-37.8400,145.0300
 Boosey,-37.8800,145.0400
 Boralma,-37.8800,145.0400
 Bornes Hill,-37.8800,145.0400
 Boronia,-37.8800,145.0400
 Borung,-37.8800,145.0400
 Bostocks Creek,-37.8800,145.0400
 Botanic Ridge,-37.8500,145.0700
 Boundary Bend,-37.8600,145.0800
 Bowenvale,-37.8600,145.0800
 Boweya,-37.8900,145.0800
 Boweya North,-37.8900,145.0800
 Bowmans Forest,-37.8900,145.0800
 Bowser,-37.8900,145.0800
 Box Hill,-37.8800,145.1300
 Box Hill Central,-37.8800,145.1300
 Box Hill North,-37.8800,145.1300
 Box Hill South,-37.8800,145.1700
 Boxwood,-37.8800,145.1700
 Bradford,-37.8800,145.1700
 Bradvale,-37.8600,145.1400
 Braeside,-37.8600,145.1400
 Branditt,-37.8700,145.2400
 Brandon Park,-37.8700,145.2400
 Brandy Creek,-37.8700,145.2400
 Branxholme,-37.8700,145.2400
 Bravington,-37.8400,145.2700
 Braybrook,-37.8400,145.2700
 Braybrook North,-37.8500,145.3100
 Breakaway Creek,-37.8600,145.2800
 Breakwater,-37.8800,145.3000
 Breamlea,-37.8800,145.3000
 Brenanah,-37.8800,145.3000
 Brentford Square,-37.8800,145.3000
 Brewster,-37.8800,145.3000
 Briagolong,-37.9000,145.3300
 Briar Hill,-37.9200,145.4000
 Bridge Creek,-37.9200,145.4000
 Bridgewater,-37.9100,145.3600
 Bridgewater North,-37.9100,145.3600
 Bridgewater On Loddon,-37.9100,145.3600
 Bright,-37.9100,145.3600
 Brighton,-38.0300,145.3100
 Brighton East,-38.0300,145.3100
 Brighton North,-37.8800,145.0300
 Brighton Road,-37.8800,145.0300
 Brim,-37.8800,145.0300
 Brimboal,-37.8900,145.0600
 Brimin,-37.8900,145.0600
 Brimpaen,-37.8900,145.0600
 Bringalbert,-37.8900,145.0600
 Brit Brit,-38.0200,145.2400
 Broadford,-37.9300,145.0600
 Broadlands,-37.9300,145.0600
 Broadmeadows,-37.9000,145.0800
 Broadwater,-37.9000,145.0800
 Brodribb River,-37.9000,145.0800
 Broken Creek,-37.9000,145.0800
 Bromley,-37.9300,145.1000
 Brookfield,-37.9300,145.1200
 Brooklyn,-37.9300,145.1200
 Brookville,-37.9400,145.1000
 Broomfield,-37.9400,145.1000
 Broughton,-37.8700,145.1000
 Brown Hill,-37.8700,145.1000
 Browns Plains,-37.9500,145.1600
 Bruarong,-37.9500,145.1600
 Brucknell,-37.9700,145.1200
 Brumby,-37.9700,145.1200
 Brunswick,-37.9900,145.1500
 Brunswick East,-37.9700,145.1800
 Brunswick Lower,-37.9700,145.1800
 Brunswick North,-37.9700,145.1800
 Brunswick South,-38.0300,145.1800
 Brunswick West,-38.0300,145.1800
 Bruthen,-38.0300,145.1800
 Buangor,-38.0300,145.1800
 Buchan,-38.0300,145.1800
 Buchan South,-38.0300,145.1800
 Buckland,-38.0300,145.1800
 Buckley,0.0000,0.0000
 Buckley Swamp,-38.0000,145.2400
 Buckrabanyule,-38.0000,145.2400
 Budgee Budgee,-37.9300,145.2400
 Budgeree,-37.8600,145.2600
 Budgerum East,-37.8900,145.2500
 Buffalo,-37.8500,144.9900
 Buffalo River,-37.8500,144.9900
 Bulart,-37.8500,144.9900
 Buldah,-37.8700,144.9800
 Bulga,-37.8700,144.9800
 Bulgana,-37.8700,144.9800
 Bulla,-37.8700,145.0000
 Bullaharre,-37.8700,145.0000
 Bullarook,-37.8800,145.0000
 Bullarto,-37.8800,145.0000
 Bullarto South,-37.8800,145.0000
 Bulleen,-37.8800,145.0000
 Bulleen South,-37.8800,145.0000
 Bullengarook,-37.9100,144.9900
 Bullioh,-37.9100,144.9900
 Bullumwaal,-37.9100,144.9900
 Buln Buln,-37.9100,144.9900
 Buln Buln East,-37.9000,145.0000
 Bumberrah,-37.9000,145.0000
 Bunbartha,-37.9300,145.0300
 Bundalaguah,-37.9300,145.0300
 Bundalong,-37.9300,145.0300
 Bundalong South,-37.9300,145.0400
 Bundara,-37.9300,145.0400
 Bunding,-37.9300,145.0400
 Bundoora,-37.9500,145.0300
 Bung Bong,-37.9500,145.0100
 Bungador,-37.9600,145.0600
 Bungal,-37.9600,145.0600
 Bungalally,-37.9600,145.0600
 Bungaree,-37.9600,145.0600
 Bungeet,-37.9900,145.0300
 Bungeet West,-37.9900,145.0300
 Bungil,-37.9900,145.0300
 Bunguluke,-37.9900,145.0300
 Buninyong,-37.9800,145.0600
 Bunkers Hill,-37.9800,145.0600
 Bunyip,-37.9800,145.0600
 Bunyip North,-38.0300,145.1000
 Buragwonduc,-38.0300,145.1000
 Burkes Bridge,-38.0300,145.1000
 Burkes Flat,-38.0300,145.1000
 Burnbank,-38.0300,145.1000
 Burnewang,-38.0300,145.1000
 Burnley,-38.0300,145.1000
 Burnley North,-38.0600,145.1200
 Burnside,-38.0600,145.1200
 Burnside Heights,-38.0600,145.1200
 Burramboot,-38.0600,145.1200
 Burramine,-38.0800,145.1200
 Burramine South,-38.0800,145.1200
 Burrowye,-38.1100,145.1600
 Burrumbeet,-38.1100,145.1600
 Burwood,-38.1500,145.1200
 Burwood East,-38.1500,145.1200
 Burwood Heights,-38.1500,145.1200
 Bushfield,-38.1500,145.1200
 Bushy Park,-38.1500,145.1200
 Butchers Ridge,-38.1500,145.1200
 Buxton,-38.1700,145.1900
 Byaduk,-38.1700,145.1900
 Byaduk North,-38.0900,145.1900
 Byawatha,-37.9700,145.2100
 Bylands,-37.9200,145.0400
 Byrneside,-37.9200,145.0400
 Cabanandra,-37.9200,145.0400
 Cabarita,-37.9200,145.0400
 Cabbage Tree,-37.9300,145.0300
 Cabbage Tree Creek,-37.9300,145.0300
 Cadello,-37.8400,144.9600
 Cairnlea,-37.8400,144.9600
 Calder Park,-37.8300,144.9600
 Caldermeade,-37.8300,144.9600
 California Gully,-37.9700,144.5300
 Calivil,-38.0200,144.4100
 Callawadda,-38.0200,144.4100
 Callignee,-38.0200,144.4100
 Callignee North,-38.0700,144.3600
 Callignee South,-38.0700,144.3600
 Calrossie,-38.0700,144.3600
 Calulu,-38.1100,144.3300
 Cambarville,-38.1100,144.3300
 Camberwell,-38.1100,144.3300
 Camberwell East,-38.1100,144.3300
 Camberwell North,-38.1100,144.3300
 Camberwell South,-38.1100,144.3300
 Camberwell West,-38.1800,144.3400
 Cambrian Hill,-38.1800,144.3400
 Campbellfield,-38.1800,144.3400
 Campbells Bridge,-38.1800,144.3400
 Campbells Creek,-38.1800,144.3400
 Campbells Forest,-38.1800,144.3400
 Campbelltown,-38.1800,144.3400
 Camperdown,-38.1800,144.3400
 Canadian,-38.1800,144.3400
 Canary Island,-38.2000,144.3000
 Caniambo,-38.1400,144.3500
 Cann River,-38.1400,144.3500
 Cannie,-38.1400,144.3500
 Cannons Creek,-38.1800,144.3800
 Cannum,-38.1800,144.3800
 Canterbury,-38.1800,144.3800
 Cape Bridgewater,-38.1800,144.3800
 Cape Clear,-38.1800,144.3800
 Cape Conran,-38.1800,144.3800
 Cape Otway,-38.1800,145.1100
 Cape Paterson,-38.1800,145.1100
 Cape Schanck,-38.1800,145.1100
 Cape Woolamai,-38.1800,145.1100
 Capels Crossing,-37.9000,144.2500
 Carag Carag,-37.9000,144.2500
 Caralulup,-37.9000,144.2500
 Caramut,-37.9000,144.2500
 Carapooee,-37.9000,144.2500
 Carapooee West,-37.9000,144.2500
 Carapook,-37.9000,144.2500
 Carboor,-37.9000,144.2500
 Cardigan,-37.9000,144.2500
 Cardigan Village,-37.9000,144.2500
 Cardinia,-37.9000,144.2500
 Cardross,-37.9000,144.2500
 Cargerie,-37.9000,144.2500
 Carina,-37.9000,144.2500
 Caringal,-37.9000,144.2500
 Carisbrook,-37.9000,144.2500
 Carlisle River,-37.9000,144.2500
 Carlsruhe,-37.9000,144.2500
 Carlton,-37.9000,144.2500
 Carlton North,-37.9000,144.2500
 Carlton South,-37.9000,144.2500
 Carlyle,-38.1600,144.5600
 Carnegie,-38.1600,144.5600
 Carngham,-38.1600,144.5600
 Caroline Springs,-38.1600,144.5600
 Carpendeit,-38.1600,144.5600
 Carrajung,-38.1400,144.7100
 Carrajung Lower,-38.1400,144.7100
 Carrajung South,-38.1400,144.7100
 Carranballac,-38.1800,144.4600
 Carron,-38.2900,144.6100
 Carrum,-38.2900,144.6100
 Carrum Downs,-38.2900,144.6100
 Carwarp,-38.2900,144.6100
 Cashmore,-38.2700,144.5400
 Cassilis,-38.2800,144.4900
 Castella,-38.2800,144.4900
 Casterton,-38.2800,144.4900
 Castle Creek,-38.3300,144.2600
 Castle Donnington,-38.3300,144.2600
 Castlemaine,-38.3300,144.2600
 Catani,-38.3300,144.2600
 Cathcart,-38.4100,144.1900
 Cathkin,-38.4600,144.1100
 Catumnal,-38.4600,144.1100
 Caulfield,-38.4600,144.1100
 Caulfield East,-38.4600,144.1100
 Caulfield Junction,-38.4600,144.1100
 Caulfield North,-38.5200,144.0000
 Caulfield South,-38.7500,143.6700
 Caveat,-38.7500,143.6700
 Cavendish,-38.7500,143.6700
 Central Park,-38.7500,143.6700
 Ceres,-38.7500,143.6700
 Chadstone,-38.7500,143.6700
 Chadstone Centre,-38.4700,143.9300
 Chandlers Creek,-38.4700,143.9300
 Chapel Flat,-38.4700,143.9300
 Chapel Street North,-38.4700,143.9300
 Chapple Vale,-38.5200,143.7100
 Charam,-38.5200,143.7100
 Charleroi,-38.6900,143.5600
 Charlton,-38.6900,143.5600
 Chatsworth,-38.6900,143.5600
 Chelsea,-38.6900,143.5600
 Chelsea Heights,-38.6900,143.5600
 Cheltenham,-38.6900,143.5600
 Cheltenham East,-38.6900,143.5600
 Cheltenham North,-38.6900,143.5600
 Chepstowe,-38.7800,143.4300
 Cherokee,-38.7800,143.4300
 Cherrilong,-38.7800,143.4300
 Cherrypool,-38.7800,143.4300
 Cheshunt,-38.5600,143.4000
 Cheshunt South,-38.5600,143.4000
 Chesney Vale,-38.5600,143.4000
 Chetwynd,-38.5600,143.4000
 Chewton,-38.2200,144.0800
 Chewton Bushlands,-38.2200,144.0800
 Childers,-38.2200,144.0800
 Chillingollah,-38.2200,144.0800
 Chiltern,-38.2200,144.0800
 Chiltern Valley,-38.2200,144.0800
 Chinangin,-38.3700,143.9500
 Chinkapook,-38.3700,143.9500
 Chintin,-38.3700,143.9500
 Chirnside Park,-38.3700,143.9500
 Chirrip,-38.3700,143.9500
 Chocolyn,-38.3700,143.9500
 Christmas Hills,-38.3100,143.7900
 Chum Creek,-38.4700,143.7600
 Churchill,-38.4700,143.7600
 Churchill Island,-38.4700,143.7600
 Chute,-38.4700,143.7600
 Clarendon,-38.2400,143.4800
 Claretown,-38.2400,143.4800
 Clarinda,-38.2400,143.4800
 Clarkefield,-38.2400,143.4800
 Clarkes Hill,-38.2400,143.4800
 Clayton,-38.2400,143.4800
 Clayton South,-38.2400,143.4800
 Clear Lake,-38.2400,143.4800
 Clematis,-38.2400,143.4800
 Clifton Creek,-38.2400,143.4800
 Clifton Hill,-38.2400,143.4800
 Clifton Springs,-38.2400,143.4800
 Clonbinane,-38.2400,143.4800
 Clover Flat,-38.2400,143.4800
 Cloverlea,-38.2400,143.4800
 Club Terrace,-38.2400,143.4800
 Clunes,-38.2400,143.4800
