suburb,lat,lon
 Clyde,-38.2400,143.4800
 Clyde North,-38.2400,143.4800
 Clydebank,-38.2400,143.4800
 Clydesdale,-38.2400,143.4800
 Coalville,-38.2400,143.4800
 Coatesville,-38.2400,143.4800
 Cobains,-38.2400,143.4800
 Cobaw,-38.2400,143.4800
 Cobbannah,-38.3400,143.5800
 Cobberas,-38.3400,143.5800
 Cobden,-38.3400,143.5800
 Cobram,-38.3400,143.5800
 Cobram,-38.1900,143.6400
 Cobram East,-38.1900,143.6400
 Cobrico,-38.1900,143.6400
 Cobungra,-38.1900,143.6400
 Coburg,-38.1900,143.6400
 Coburg North,-38.3000,143.5200
 Cocamba,-38.1300,143.1000
 Cochranes Creek,-38.1300,143.1000
 Cockatoo,-38.1300,143.1000
 Cocoroc,-38.1300,143.1000
 Codrington,-38.1300,143.1000
 Coghills Creek,-38.1300,143.1000
 Cohuna,-38.1300,143.1000
 Coimadai,-38.1300,143.1000
 Cokum,-38.1300,143.1000
 Colac,-38.1300,143.1000
 Colac Colac,-38.1300,143.1000
 Colac East,-38.1300,143.1000
 Colac West,-38.1300,143.1000
 Colbinabbin,-38.1300,143.1000
 Colbrook,-38.1300,143.1000
 Coldstream,-38.1300,143.1000
 Coleraine,-38.1300,143.1000
 Colignan,-38.1300,143.1000
 Collingwood,-38.2400,142.9100
 Collingwood North,-38.2100,143.0100
 Collins Street East,-38.2100,143.0100
 Collins Street West,-38.2100,143.0100
 Colliver,-38.2100,143.0100
 Combienbar,-38.2100,143.0100
 Concongella,-38.2100,143.0100
 Condah,-38.2100,143.0100
 Condah Swamp,-38.2100,143.0100
 Congupna,-38.2100,143.0100
 Connewarre,-38.2100,143.0100
 Connewirricoo,-38.2100,143.0100
 Coojar,-38.2100,143.0100
 Coolaroo,-38.2100,143.0100
 Cooma,-38.2100,143.0100
 Coomboona,-38.2100,143.0100
 Coomoora,-38.2100,143.0100
 Coongulla,-38.2100,143.0100
 Coonooer Bridge,-38.3400,143.1400
 Coonooer West,-38.3400,143.1400
 Coopers Creek,-38.3400,143.1400
 Cooriemungle,-38.3400,143.1400
 Cope Cope,-38.3400,143.1400
 Cora Lynn,-38.3400,143.1400
 Corack,-38.3400,143.1400
 Corack East,-38.3400,143.1400
 Coragulac,-38.3400,143.1400
 Coral Bank,-38.3400,143.1400
 Corindhap,-38.4500,143.1100
 Corinella,-38.4200,142.8600
 Corio,-38.4200,142.8600
 Corndale,-38.4200,142.8600
 Cornella,-38.4200,142.8600
 Cornishtown,-38.4200,142.8600
 Coronet Bay,-38.4200,142.8600
 Corop,-38.4200,142.8600
 Corop West,-38.4200,142.8600
 Cororooke,-38.4200,142.8600
 Corringle,-38.4200,142.8600
 Corryong,-38.4200,142.8600
 Corunnun,-38.4200,142.8600
 Cosgrove,-38.4200,142.8600
 Cosgrove South,-38.4200,142.8600
 Costerfield,-38.4200,142.8600
 Cotham,-38.4200,142.8600
 Cotswold,-38.4200,142.8600
 Cottles Bridge,-38.6200,143.0000
 Cowa,-38.6200,143.0000
 Cowangie,-38.6200,143.0000
 Cowes,-38.5800,142.8600
 Cowleys Creek,-38.0000,143.0500
 Cowwarr,-38.0000,143.0500
 Craigie,-38.0000,143.0500
 Craigieburn,-38.0800,142.8100
 Cranbourne,-38.0800,142.8100
 Cranbourne East,-38.0600,142.6100
 Cranbourne North,-37.9100,142.5200
 Cranbourne South,-38.3000,142.4600
 Cranbourne West,-38.0400,142.4400
 Creek Junction,-38.0400,142.4400
 Creightons Creek,-38.3900,142.5900
 Cremorne,-38.3900,142.5900
 Cressy,-38.3900,142.5900
 Creswick,-38.3900,142.5900
 Creswick North,-38.3900,142.5900
 Crib Point,-38.3900,142.5900
 Cromer,-38.2800,142.6200
 Crookayan,-38.2800,142.6200
 Crooked River,-38.2100,142.6600
 Cross Roads,-38.2100,142.6600
 Crossley,-38.3600,142.4400
 Crossover,-38.3600,142.4400
 Crowlands,-38.3600,142.4400
 Croxton East,-38.3600,142.4400
 Croydon,-38.3300,142.5100
 Croydon Hills,-38.3300,142.5100
 Croydon North,-38.3300,142.5100
 Croydon South,-38.3300,142.5100
 Crymelon,-38.3300,142.4100
 Crystal Creek,-38.3300,142.4100
 Cudgee,-38.3100,142.3300
 Cudgewa,-38.3100,142.3300
 Culgoa,-38.3100,142.3300
 Culla,-38.3100,142.3300
 Cullen,-38.3100,142.3300
 Cullulleraine,-38.3100,142.3300
 Cundare,-38.3100,142.3300
 Cundare North,-38.3100,142.3300
 Curdies River,-38.3100,142.3300
 Curdievale,-38.3100,142.3300
 Curlewis,-38.2100,142.1500
 Curyo,-38.2100,142.1500
 Dadswells Bridge,-38.2700,141.9700
 Daisy Hill,-38.2700,141.9700
 Dales Creek,-38.2700,141.9700
 Dallas,-38.2700,141.9700
 Dalmore,-38.2700,141.9700
 Daltons Bridge,-38.2700,141.9700
 Dalyenong,-38.2700,141.9700
 Dalyston,-38.2700,141.9700
 Dandenong,-37.9700,141.8300
 Dandenong East,-37.9700,141.8300
 Dandenong North,-37.9700,141.8300
 Dandenong Plaza,-37.9700,141.8300
 Dandenong South,-38.1100,142.3200
 Dandongadale,-37.9000,142.1700
 Dargo,-37.9000,142.1700
 Darley,-37.9000,142.1700
 Darlimurla,-37.9000,142.1700
 Darling,-37.9000,142.1700
 Darling South,-38.0500,141.0100
 Darlington,-37.6400,142.5500
 Darnum,-37.6400,142.5500
 Darraweit Guim,-37.6400,142.5500
 Darriman,-37.6500,142.3400
 Dartmoor,-37.6500,142.3400
 Dartmouth,-37.6500,142.3400
 Dawson,-37.6500,142.3400
 Daylesford,-37.6500,142.3400
 Deakin University,-37.6500,142.3400
 Dean,-37.6500,142.3400
 Deans Marsh,-37.8800,141.9600
 Deddick Valley,-37.8800,141.9600
 Dederang,-37.7000,141.9300
 Deep Lead,-37.7000,141.9300
 Deer Park,-37.7000,141.9300
 Deer Park East,-37.7000,141.9300
 Deer Park North,-37.7000,141.9300
 Delacombe,-37.7000,141.9300
 Delahey,-37.7000,141.9300
 Delatite,-37.7000,141.9300
 Delburn,-37.7000,141.9300
 Dendy,-37.7000,141.9300
 Denicull Creek,-37.7000,141.9300
 Denison,-37.7000,141.9300
 Dennington,-37.7000,141.9300
 Denver,-37.7000,141.9300
 Deptford,-37.7000,141.9300
 Derby,-37.8600,141.7900
 Dereel,-37.8600,141.7900
 Dergholm,-38.0300,141.8100
 Derrimut,-38.0300,141.8100
 Derrinal,-38.0300,141.8100
 Derrinallum,-38.0300,141.8100
 Devenish,-38.0300,141.8100
 Devils River,-38.1500,141.9700
 Devon Meadows,-38.1500,141.9700
 Devon North,-38.1500,141.9700
 Dewhurst,-38.1500,141.9700
 Dhurringile,-38.1500,141.9700
 Diamond Creek,-38.1500,141.9700
 Digby,-38.1500,141.9700
 Diggers Rest,-38.1500,141.9700
 Diggora,-38.1500,141.9700
 Dimboola,-38.1500,141.9700
 Dingee,-38.1500,141.9700
 Dingley Village,-38.1500,141.9700
 Dingwall,-38.2700,141.6500
 Dinner Plain,-38.2700,141.6500
 Dixie,-38.2700,141.6500
 Dixons Creek,-38.2700,141.6500
 Dobie,-38.2700,141.6500
 Docker,-38.2700,141.6500
 Dockers Plains,-38.2700,141.6500
 Docklands,-38.2700,141.6500
 Doctors Flat,-38.2700,141.6500
 Dollar,-38.2700,141.6500
 Domain Road Po,-38.2700,141.6500
 Don Valley,-37.7900,141.5000
 Donald,-37.7200,141.5500
 Doncaster,-37.7200,141.5500
 Doncaster East,-37.5800,141.4100
 Doncaster Heights,-37.5800,141.4100
 Donnybrook,-37.6400,141.3700
 Donvale,-37.6400,141.3700
 Dooboobetic,-37.6400,141.3700
 Dooen,-37.6400,141.3700
 Dookie,-37.6400,141.3700
 Dookie College,-37.6400,141.3700
 Doreen,-37.6400,141.3700
 Dorodong,-37.6400,141.3700
 Double Bridges,-37.6400,141.3700
 Douglas,-37.6400,141.3700
 Doveton,-37.6400,141.3700
 Dreeite,-37.6400,141.3700
 Dreeite South,-37.6400,141.3700
 Driffield,-37.6400,141.3700
 Drik Drik,-37.6400,141.3700
 Dromana,-37.6400,141.3700
 Dropmore,-37.6400,141.3700
 Drouin,-37.6400,141.3700
 Drouin East,-37.6400,141.3700
 Drouin South,-37.5900,141.9400
 Drouin West,-37.5900,141.9400
 Drumanure,-37.5900,141.9400
 Drumborg,-37.5900,141.9400
 Drumcondra,-37.5900,141.9400
 Drummartin,-37.4400,141.7600
 Drummond,-37.4400,141.7600
 Drummond North,-37.4400,141.7600
 Drung,-37.4400,141.7600
 Dry Diggings,-37.4400,141.7600
 Drysdale,-37.4400,141.7600
 Duchembegarra,-37.4400,141.7600
 Dumbalk,-37.4400,141.7600
 Dumbalk North,-37.4400,141.7600
 Dumosa,-37.4400,141.7600
 Dunach,-37.4400,141.7600
 Dundonnell,-37.4400,141.7600
 Dunearn,-37.4400,141.7600
 Dunkeld,-37.4400,141.7600
 Dunkirk,-37.4400,141.7600
 Dunluce,-37.4400,141.7600
 Dunneworthy,-37.4400,141.7600
 Dunnstown,-37.1200,141.6000
 Dunolly,-36.9900,141.5100
 Dunrobin,-36.9900,141.5100
 Durdidwarrah,-36.9900,141.5100
 Durham Lead,-36.9900,141.5100
 Durham Ox,-36.9900,141.5100
 Dutson,-36.9900,141.5100
 Dutson Downs,-36.9900,141.5100
 Dutton Way,-36.9700,141.0800
 Duverney,-36.9700,141.0800
 Eagle Point,-36.9700,141.0800
 Eaglehawk,-38.1100,143.8600
 Eaglehawk North,-38.1100,143.8600
 Eaglemont,-38.1100,143.8600
 Earlston,-38.0300,143.6400
 East Bairnsdale,-37.9900,143.4900
 East Bendigo,-37.9900,143.4900
 East Geelong,-37.9900,143.4900
 East Melbourne,-37.9500,143.3400
 East Sale,-37.9500,143.3400
 East Wangaratta,-37.9500,143.2200
 East Warburton,-37.9500,143.2200
 Eastern View,-37.9500,143.2200
 Eastville,-37.9500,143.2200
 Ebden,-38.0400,144.0500
 Echuca,-38.0200,143.8600
 Echuca South,-38.0200,143.8600
 Echuca Village,-38.0200,143.8600
 Echuca West,-37.8400,143.6800
 Ecklin South,-38.0500,144.1700
 Eddington,-38.0500,144.1700
 Eden Park,-38.0500,144.1700
 Edenhope,-38.0500,144.1700
 Edgecombe,-38.0500,144.1700
 Edi,-38.0500,144.1700
 Edi Upper,-38.0500,144.1700
 Edithvale,-37.9600,144.1400
 Eganstown,-37.9200,144.0300
 Eildon,-37.9200,144.0300
 Elaine,-37.7100,144.0900
 Eldorado,-37.7100,144.0900
 Elevated Plains,-37.7100,144.0900
 Elingamite,-37.7100,144.0900
 Elingamite North,-37.7100,144.0900
 Ellaswood,-37.6900,144.6900
 Ellerslie,-37.6900,144.6900
 Elliminyt,-37.6800,144.5900
 Ellinbank,-37.6800,144.5900
 Elmhurst,-37.6800,144.5900
 Elmore,-37.6800,144.5900
 Elphinstone,-37.7000,144.5400
 Elsternwick,-37.7000,144.5400
 Eltham,-37.7000,144.5400
 Eltham North,-37.7000,144.5400
 Elwood,-37.6800,144.4400
 Emerald,-37.6800,144.4400
 Emu,-37.6800,144.4400
 Emu Creek,-37.6800,144.4400
 Endeavour Hills,-37.6800,144.4400
 Enfield,-37.6800,144.4400
 Englefield,-37.6800,144.4400
 Enochs Point,-37.6800,144.4400
 Ensay,-37.6800,144.4400
 Ensay North,-37.6800,144.4400
 Eppalock,-37.6800,144.4400
 Epping,-37.6800,144.4400
 Epping DC,-37.5200,144.3100
 Epsom,-37.5200,144.3100
 Ercildoune,-37.5200,144.3100
 Erica,-37.5200,144.3100
 Errinundra,-37.5200,144.3100
 Eskdale,-37.6000,144.2300
 Esmond,-37.6000,144.2300
 Essendon,-37.6000,144.2300
 Essendon Fields,-37.6000,144.2300
 Essendon North,-37.6000,144.2300
 Essendon West,-37.6000,144.2300
 Eumemmerring,-37.6000,144.2300
 Eurack,-37.6000,144.2300
 Eureka,-37.6000,144.2300
 Euroa,-37.5900,144.1000
 Eurobin,-37.5600,143.8200
 Evansford,-37.5600,143.8200
 Eversley,-37.5600,143.8200
 Everton,-37.5600,143.8200
 Everton Upper,-37.5600,143.8200
 Exford,-37.5600,143.8200
 Eynesbury,-37.5600,143.8200
 Fairbank,-37.5600,143.8200
 Fairfield,-37.5600,143.8200
 Fairhaven,-37.5600,143.8200
 Fairley,-37.5600,143.8200
 Fairy Dell,-37.5600,143.8200
 Falls Creek,-37.5600,143.8200
 Faraday,-37.5600,143.8200
 Fawcett,-37.5600,143.8200
 Fawkner,-37.5600,143.8200
 Fawkner East,-37.5600,143.8200
 Fawkner North,-37.5600,143.8200
 Fentons Creek,-37.5600,143.8200
 Ferguson,-37.5600,143.8200
 Fern Hill,-37.7700,143.6800
 Fernbank,-37.7700,143.6800
 Ferndale,-37.7700,143.6800
 Fernihurst,-37.7700,143.6800
 Fernshaw,-37.7700,143.6800
 Ferntree Gully,-37.7700,143.6800
 Ferny Creek,-37.7700,143.6800
 Fiery Flat,-37.7700,143.6800
 Fingal,-37.7700,143.6800
 Fish Creek,-37.7700,143.6800
 Fish Point,-37.7700,143.6800
 Fiskville,-37.7700,143.6800
 Fitzroy,-37.7700,143.6800
 Fitzroy North,-37.7700,143.6800
 Flaggy Creek,-37.7700,143.6800
 Flagstaff,-37.7700,143.6800
 Flamingo Beach,-37.7700,143.6800
 Flemington,-37.7700,143.6800
 Flinders,-37.7700,143.6800
 Flinders Lane,-37.7700,143.6800
 Flora Hill,-37.7700,143.6800
 Flowerdale,-37.7700,143.6800
 Flynn,-37.7700,143.6800
 Flynns Creek,-37.7700,143.6800
 Footscray,-37.7700,143.6800
 Forbes,-37.7700,143.6800
 Forest Hill,-37.3800,143.6700
 Forge Creek,-37.3800,143.6700
 Forrest,-37.3800,143.6700
 Foster,-37.3800,143.6700
 Foster North,-37.3800,143.6700
 Fosterville,-37.3800,143.6700
 Fountain Gate,-37.3800,143.6700
 Foxhow,-37.3800,143.6700
 Framlingham,-37.3800,143.6700
 Framlingham East,-37.3800,143.6700
 Franklinford,-37.3800,143.6700
 Frankston,-37.3800,143.6700
 Frankston East,-37.3800,143.6700
 Frankston Heights,-37.3800,143.6700
 Frankston North,-37.3800,143.6700
 Frankston South,-37.3800,143.6700
 Freeburgh,-37.3800,143.6700
 French Island,-37.3800,143.6700
 Frenchmans,-37.3800,143.6700
 Freshwater Creek,-37.3800,143.6700
 Fryerstown,-37.3800,143.6700
 Fulham,-37.3800,143.6700
 Fumina,-37.3800,143.6700
 Fumina South,-37.3800,143.6700
 Fyans Creek,-37.3800,143.6700
 Fyansford,-37.3800,143.6700
 Gaffneys Creek,-37.3800,143.6700
 Gainsborough,-37.3800,143.6700
 Gannawarra,-37.3800,143.6700
 Gapsted,-37.3800,143.6700
 Garden City,-37.3800,143.6700
 Gardenvale,-37.3800,143.6700
 Garfield,-37.3800,143.6700
 Garfield North,-37.3800,143.6700
 Garibaldi,-37.3800,143.6700
 Garvoc,-37.3800,143.6700
 Gateway Island,-37.3800,143.6700
 Gatum,-37.3800,143.6700
 Gazette,-37.3800,143.6700
 Geelong,-37.3800,143.6700
 Geelong MC,-37.3800,143.6700
 Geelong North,-37.3800,143.6700
 Geelong West,-37.3800,143.6700
 Gelantipy,-37.3800,143.6700
 Gellibrand,-37.3800,143.6700
 Gellibrand Lower,-37.3800,143.6700
 Gelliondale,-37.3800,143.6700
 Gembrook,-37.3800,143.6700
 Genoa,-37.3800,143.6700
 Gentle Annie,-37.3800,143.6700
 Georges Creek,-37.3800,143.6700
 Gerahmin,-37.3800,143.6700
 Gerang Gerung,-37.3800,143.6700
 Gerangamete,-37.3800,143.6700
 Germania,-37.3800,143.6700
 Germantown,-37.3800,143.6700
 Gerrigerrup,-37.3800,143.6700
 Gherang,-37.3800,143.6700
 Gheringhap,-37.3800,143.6700
 Ghin Ghin,-37.7800,144.8400
 Giffard,-37.5600,143.8700
 Giffard West,-37.5600,143.8700
 Gil Gil,-37.5500,143.8200
 Gilberton,-37.5500,143.8200
 Gilderoy,-37.5500,143.8200
 Gillieston,-37.5500,143.8200
 Gillum,-37.5900,143.8300
 Gippsland MC,-37.5900,143.8300
 Gipsy Point,-37.6500,143.9200
 Girgarre,-37.6500,143.9200
 Girgarre East,-37.6900,143.5600
 Gisborne,-37.6900,143.5600
 Gisborne South,-37.6900,143.5600
 Gladfield,-37.6900,143.5600
 Gladstone Park,-37.6900,143.5600
 Gladysdale,-37.7800,143.4100
 Glen Alvie,-37.7800,143.4100
 Glen Creek,-37.7800,143.4100
 Glen Forbes,-37.4200,143.8900
 Glen Huntly,-37.4200,143.8900
 Glen Iris,-37.4200,143.8900
 Glen Park,-37.4200,143.8900
 Glen Valley,-37.4200,143.8900
 Glen Waverley,-37.4200,143.8900
 Glen Wills,-37.4200,143.8900
 Glenaire,-37.3700,143.9400
 Glenaladale,-37.3700,143.9400
 Glenalbyn,-37.3700,143.9400
 Glenaroua,-37.3700,143.9400
 Glenbrae,-37.3700,143.9400
 Glenburn,-37.3700,143.9400
 Glendaruel,-37.3700,143.9400
 Glendonald,-37.3700,143.9400
 Glenfalloch,-37.3700,143.9400
 Glenferrie South,-37.3700,143.9400
 Glenfyne,-37.3700,143.9400
 Glengala,-37.3700,143.9400
 Glengarry,-37.3700,143.9400
 Glengarry North,-37.3700,143.9400
 Glengarry West,-37.3700,143.9400
 Glengower,-37.3700,143.9400
 Glenhope,-37.3700,143.9400
 Glenhope East,-37.3700,143.9400
 Glenisla,-37.3700,143.9400
 Glenlee,-37.3700,143.9400
 Glenlofty,-37.3700,143.9400
 Glenlogie,-37.3700,143.9400
 Glenloth,-37.2900,143.7900
 Glenloth East,-37.2900,143.7900
 Glenluce,-37.2900,143.7900
 Glenlyon,-37.2900,143.7900
 Glenmaggie,-37.1500,143.6700
 Glenmore,-37.1500,143.6700
 Glenorchy,-37.1500,143.6700
 Glenormiston North,-37.1500,143.6700
 Glenormiston South,-37.1500,143.6700
 Glenpatrick,-37.1500,143.6700
 Glenrowan,-37.1500,143.6700
 Glenrowan West,-37.1500,143.6700
 Glenroy,-37.1500,143.6700
 Glenthompson,-37.1500,143.6700
 Glomar Beach,-37.4300,143.3800
 Gnarwarre,-37.4300,143.3800
 Gnotuk,-37.4300,143.3800
 Gobarup,-37.4300,143.3800
 Gobur,-37.4300,143.3800
 Golden Beach,-37.4300,143.3800
 Golden Gully,-37.4300,143.3800
 Golden Point,-37.4300,143.3800
 Golden Square,-37.4300,143.3800
 Goldie,-37.4300,143.3800
 Goldsborough,-37.4300,143.3800
 Gong Gong,-37.5500,143.9330
 Gonn Crossing,-37.4300,143.1300
 Goomalibee,-37.4300,143.1300
 Goon Nure,-37.4300,143.1300
 Goongerah,-37.4300,143.1300
 Gooram,-37.2800,142.9300
 Gooramadda,-37.2800,142.9300
 Goorambat,-37.2800,142.9300
 Goornong,-37.2800,142.9300
 Gooroc,-37.2800,142.9300
 Gorae,-37.2800,142.9300
 Gorae West,-37.2800,142.9300
 Gordon,-37.2800,142.9300
 Gormandale,-37.2800,142.9300
 Goroke,-37.2800,142.9300
 Goschen,-37.2800,142.9300
 Goughs Bay,-37.2800,142.9300
 Goulburn Weir,-37.2800,142.9300
 Gowanbrae,-37.2800,142.9300
 Gowanford,-37.2800,142.9300
 Gowangardie,-37.2800,142.9300
 Gowar East,-37.2800,142.9300
 Gower,-37.2800,142.9300
 Grahamvale,-37.2800,142.9300
 Grampians,-37.2800,142.9300
 Grand Ridge,-37.5300,142.9400
 Granite Flat,-37.5300,142.9400
 Granite Rock,-37.5300,142.5200
 Grantville,-37.5300,142.5200
 Granya,-37.5300,142.5200
 Grass Flat,-37.5300,142.5200
 Grassdale,-37.5300,142.5200
 Grassmere,-37.5300,142.5200
 Grays Bridge,-37.5300,142.5200
 Graytown,-37.1600,142.7000
 Gre Gre,-37.1600,142.7000
 Gre Gre North,-36.9400,143.2100
 Gre Gre South,-36.9400,143.2100
 Great Southern,-36.9400,143.2100
 Great Western,-36.9400,143.2100
 Gredgwin,-36.9400,143.2100
 Green Gully,-36.9400,143.2100
 Greendale,-36.9400,143.2100
 Greenhill,-36.9400,143.2100
 Greens Creek,-36.9400,143.2100
 Greensborough,-36.9400,143.2100
 Greenvale,-36.9400,143.2100
 Greenwald,-36.9800,143.2000
 Grenville,-36.9800,143.2000
 Greta,-36.9800,143.2000
 Greta South,-36.9800,143.2000
 Greta West,-36.9800,143.2000
 Grey River,-36.9800,143.2000
 Greythorn,-36.9800,143.2000
 Gringegalgona,-36.9800,143.2000
 Gritjurk,-36.9800,143.2000
 Grovedale,-36.9800,143.2000
 Grovedale East,-36.9200,142.5100
 Gruyere,-36.9200,142.5100
 Guildford,-36.9200,142.5100
 Gunbower,-36.9200,142.5100
 Gundowring,-36.9200,142.5100
 Gunyah,-36.9200,142.5100
 Guys Forest,-36.9200,142.5100
 Guys Hill,-36.9200,142.5100
 Gymbowen,-36.6700,142.8700
 Haddon,-36.6700,142.8700
 Hadfield,-36.6700,142.8700
 Hallam,-36.6700,142.8700
 Hallora,-36.6700,142.8700
 Halls Gap,-36.6700,142.8700
 Hallston,-36.6700,142.8700
 Hamilton,-36.6700,142.8700
 Hamlyn Heights,-36.6700,142.8700
 Hampton,-36.6700,142.8700
 Hampton East,-36.6700,142.8700
 Hampton North,-36.5700,142.8200
 Hampton Park,-36.5700,142.8200
 Hansonville,-36.4500,142.4200
 Happy Valley,-36.4500,142.4200
 Happy Valley,-36.0700,142.5200
 Harcourt,-36.4600,142.5900
 Harcourt North,-36.4600,142.5900
 Harkaway,-36.4600,142.5900
 Harmers Haven,-36.3300,142.3600
 Harrietville,-36.3300,142.3600
 Harrow,-36.3300,142.3600
 Harston,-36.3300,142.3600
 Hartwell,-36.3300,142.3600
 Hastings,-36.3300,142.3600
 Hattah,-36.3300,142.3600
 Havelock,-36.3300,142.3600
 Haven,-36.3300,142.3600
 Havilah,-35.9400,142.4200
 Hawkesdale,-35.9400,142.4200
 Hawkhurst,-35.9400,142.4200
 Hawksburn,-35.9400,142.4200
 Hawthorn,-35.7300,142.3600
 Hawthorn East,-36.7100,142.2000
 Hawthorn North,-36.7100,142.2000
 Hawthorn West,-36.4600,142.3100
 Haydens Bog,-36.4600,142.3100
 Hazel Park,-36.4600,142.3100
 Hazeldene,-36.4600,142.3100
 Hazelwood,-36.4600,142.3100
 Hazelwood North,-36.4600,142.3100
 Hazelwood South,-36.4600,142.3100
 Healesville,-36.4600,142.3100
 Healesville Main Street,-36.4600,142.3100
 Healesville Post Shop,-36.4600,142.3100
 Heath Hill,-36.4600,142.3100
 Heathcote,-36.4600,142.3100
 Heathcote Junction,-36.4600,142.3100
 Heathcote South,-36.4600,142.3100
 Heatherton,-36.4600,142.3100
 Heathmere,-36.4600,142.3100
 Heathmont,-36.4600,142.3100
 Heathwood,-36.4600,142.3100
 Hedley,-36.4600,142.3100
 Heidelberg,-36.4600,142.3100
 Heidelberg Heights,-36.4600,142.3100
 Heidelberg Rgh,-36.4600,142.3100
 Heidelberg West,-36.4600,142.3100
 Hensley Park,-36.4600,142.3100
 Henty,-36.4600,142.3100
 Hepburn,-36.4600,142.3100
 Hepburn Springs,-36.4600,142.3100
