suburb,lat,lon
 Herne Hill,-36.4600,142.3100
 Hernes Oak,-36.4600,142.3100
 Hesket,-36.4600,142.3100
 Hesse,-36.4600,142.3100
 Hexham,-36.4600,142.3100
 Heyfield,-36.4600,142.3100
 Heytesbury Lower,-37.1600,142.6700
 Heywood,-37.2500,141.8400
 Hiamdale,-37.2500,141.8400
 Hiawatha,-37.2500,141.8400
 High Camp,-37.2500,141.8400
 Highett,-37.2500,141.8400
 Highlands,-36.7800,141.7600
 Highpoint City,-36.7800,141.7600
 Highton,-36.7800,141.7600
 Hilgay,-36.7800,141.7600
 Hill End,-36.7800,141.7600
 Hillcrest,-36.7800,141.7600
 Hilldene,-36.7800,141.7600
 Hillside,-36.7800,141.7600
 Hinnomunjie,-36.7800,141.7600
 Hmas Cerberus,-36.7800,141.7600
 Hoddles Creek,-36.7800,141.7600
 Hollands Landing,-36.7500,141.4700
 Holmesglen,-36.7100,141.1800
 Homebush,-36.7100,141.1800
 Homerton,-36.7100,141.1800
 Homewood,-36.7100,141.1800
 Hopetoun,-36.3000,142.0200
 Hopetoun Gardens,-36.3000,142.0200
 Hopetoun Park,-36.3000,142.0200
 Hoppers Crossing,-36.3800,141.3600
 Hordern Vale,-36.1700,141.3300
 Horfield,-36.1700,141.3300
 Horsham,-36.1700,141.3300
 Horsham West,-36.1700,141.3300
 Hotham Heights,-36.1700,141.3300
 Hotham Hill,-36.1700,141.3300
 Hotspur,-36.1700,141.3300
 Houston,-36.1700,141.3300
 Howes Creek,-36.1700,141.3300
 Howitt Plains,-36.3800,141.2400
 Howqua,-36.3600,141.1200
 Howqua Hills,-36.3600,141.1200
 Howqua Inlet,-36.3600,141.1200
 Hughesdale,-36.1400,141.9900
 Humevale,-35.6900,141.9700
 Hunter,-35.6900,141.9700
 Hunterston,-35.6900,141.9700
 Huntingdale,-37.6300,144.7200
 Huntly,-37.6400,144.8000
 Huntly North,-37.5800,144.7300
 Huon,-37.5800,144.7300
 Huon Creek,-37.4800,144.7500
 Hurstbridge,-37.4600,144.6700
 Icy Creek,-37.4300,144.7800
 Iguana Creek,-37.6883,147.3494
 Illabarook,-37.3900,144.6400
 Illawarra,-37.3900,144.6400
 Illowa,-37.3900,144.6400
 Indented Head,-37.3900,144.6400
 Indigo Valley,-37.1900,144.6900
 Inglewood,-37.1900,144.6900
 Ingliston,-37.1900,144.6900
 Inkerman,-37.1900,144.6900
 Invergordon,-37.5200,144.4800
 Inverleigh,-37.5200,144.4800
 Inverloch,-37.5200,144.4800
 Invermay,-37.4600,144.6000
 Invermay Park,-37.4000,144.5900
 Iona,-37.4000,144.5900
 Iraak,-37.3900,144.4500
 Irishtown,-37.3900,144.4500
 Ironbark,-37.3900,144.4500
 Irrewarra,-37.3900,144.4500
 Irrewillipe,-37.3900,144.4500
 Irrewillipe East,-37.3900,144.4500
 Irymple,-37.3900,144.4500
 Ivanhoe,-37.3900,144.4500
 Ivanhoe East,-37.0900,144.5100
 Ivanhoe North,-37.0900,144.5100
 Jacana,-37.0900,144.5100
 Jack River,-37.0900,144.5100
 Jackass Flat,-37.0900,144.5100
 Jacob Creek,-37.0900,144.5100
 Jam Jerrup,-37.0900,144.5100
 Jamieson,-37.0900,144.5100
 Jan Juc,-37.0900,144.5100
 Jancourt,-37.0900,144.5100
 Jancourt East,-37.0900,144.5100
 Jarklin,-37.0900,144.5100
 Jarrahmond,-37.0900,144.5100
 Jarvis Creek,-37.0900,144.5100
 Jeeralang,-37.0900,144.5100
 Jeeralang Junction,-37.0900,144.5100
 Jeetho,-37.0900,144.5100
 Jeffcott,-37.0900,144.5100
 Jeffcott North,-37.0900,144.5100
 Jeparit,-37.0900,144.5100
 Jericho,-37.0900,144.5100
 Jeruk,-37.0900,144.5100
 Jil Jil,-37.2000,144.2900
 Jilpanger,-37.2000,144.2900
 Jindivick,-37.1300,144.3600
 Joel Joel,-37.1100,144.3400
 Joel South,-37.1100,144.3400
 Johanna,-37.1100,144.3400
 Johnsonville,-37.0600,144.2200
 Johnstones Hill,-37.0600,144.2200
 Jordanville,-37.0300,144.2400
 Joyces Creek,-37.0300,144.2400
 Jumbuk,-37.0300,144.2400
 Jumbunna,-37.0300,144.2400
 Junction Village,-37.0300,144.2400
 Jung,-37.0300,144.2400
 Jungaburra,-37.0300,144.2400
 Junortoun,-37.0300,144.2400
 Kaarimba,-37.0300,144.2400
 Kadnook,-37.0300,144.2400
 Kalimna,-37.0300,144.2400
 Kalimna West,-37.0300,144.2400
 Kalkallo,-37.0300,144.2400
 Kalkee,-37.0300,144.2400
 Kallista,-37.0300,144.2400
 Kalorama,-37.0300,144.2400
 Kalpienung,-37.0000,144.2600
 Kamarooka,-37.0000,144.2600
 Kamarooka North,-37.0000,144.2600
 Kanagulk,-37.0000,144.2600
 Kancoona,-37.4500,144.2900
 Kangaroo Flat,-37.4500,144.2900
 Kangaroo Ground,-37.4500,144.2900
 Kaniva,-37.4500,144.2900
 Kanumbra,-37.4500,144.2900
 Kanya,-37.4500,144.2900
 Kanyapella,-37.4500,144.2900
 Karabeal,-37.4500,144.2900
 Kardella,-37.4500,144.2900
 Kardella South,-37.3100,144.0900
 Kariah,-37.3100,144.0900
 Karingal,-37.3900,144.2200
 Karingal Centre,-37.3900,144.2200
 Karnak,-37.3900,144.2200
 Karramomus,-37.3900,144.2200
 Karyrie,-37.3900,144.2200
 Katamatite,-37.3900,144.2200
 Katamatite East,-37.3900,144.2200
 Katandra,-37.3900,144.2200
 Katandra West,-37.3900,144.2200
 Katunga,-37.3900,144.2200
 Kawarren,-37.3900,144.2200
 Kealba,-37.3900,144.2200
 Keely,-37.3900,144.2200
 Keilor,-37.3900,144.2200
 Keilor Downs,-37.3900,144.2200
 Keilor East,-37.3900,144.2200
 Keilor Lodge,-37.3900,144.2200
 Keilor North,-37.3900,144.2200
 Keilor Park,-37.3900,144.2200
 Kellalac,-37.3900,144.2200
 Kelvin View,-37.3900,144.2200
 Kenley,-37.3900,144.2200
 Kenmare,-37.3900,144.2200
 Kennedys Creek,-37.3900,144.2200
 Kennett River,-37.3900,144.2200
 Kennington,-37.3900,144.2200
 Kensington,-37.3900,144.2200
 Keon Park,-37.3900,144.2200
 Kerang,-37.1100,144.1000
 Kerang East,-37.1100,144.1000
 Kergunyah,-37.1100,144.1000
 Kergunyah South,-37.1100,144.1000
 Kernot,-37.1100,144.1000
 Kerrie,-37.1100,144.1000
 Kerrimuir,-36.9800,143.9500
 Kerrisdale,-36.9800,143.9500
 Kevington,-36.9800,143.9500
 Kew,-36.9800,143.9500
 Kew East,-36.9800,143.9500
 Kewell,-36.9800,143.9500
 Keysborough,-36.9800,143.9500
 Kialla,-36.9800,143.9500
 Kialla East,-36.9800,143.9500
 Kialla West,-36.9800,143.9500
 Kiata,-36.9800,143.9500
 Kiewa,-36.9800,143.9500
 Kilcunda,-37.0100,143.8000
 Killara,-37.0700,143.6800
 Killarney,-37.0700,143.6800
 Killawarra,-37.0700,143.6800
 Killingworth,-37.0700,143.6800
 Kilmany,-37.0700,143.6800
 Kilmore,-37.0700,143.6800
 Kilmore East,-37.0700,143.6800
 Kilsyth,-37.0700,143.6800
 Kilsyth South,-37.0700,143.6800
 Kimbolton,-37.0700,143.6800
 King Valley,-37.0700,143.6800
 Kinglake,-37.0700,143.6800
 Kinglake Central,-37.0700,143.6800
 Kinglake West,-37.0700,143.6800
 Kingower,-37.0700,143.6800
 Kings Park,-37.0700,143.6800
 Kingsbury,-37.0700,143.6800
 Kingston,-37.0700,143.6800
 Kingsville,-37.0700,143.6800
 Kingsville West,-37.0700,143.6800
 Kinnabulla,-37.0700,143.6800
 Kinypanial,-37.0900,143.4700
 Kirkstall,-37.1800,143.4000
 Kirwans Bridge,-37.1800,143.4000
 Kithbrook,-37.1800,143.2500
 Knebsworth,-37.1800,143.2500
 Knockwood,-37.1800,143.2500
 Knowsley,-37.1800,143.2500
 Knox City Centre,-37.1800,143.2500
 Knoxfield,-36.9200,143.7600
 Koallah,-36.9200,143.7600
 Koetong,-36.9200,143.7600
 Kolora,-36.9200,143.7600
 Kongwak,-36.9200,143.7600
 Konongwootong,-36.9200,143.7600
 Koo Wee Rup,-36.9200,143.7600
 Koo Wee Rup North,-36.9200,143.7600
 Kooloonong,-36.9200,143.7600
 Koonda,-36.9200,143.7600
 Koondrook,-36.9200,143.7600
 Koonoomoo,-36.8300,143.5000
 Koonwarra,-36.8300,143.5000
 Kooreh,-36.8300,143.5000
 Koorlong,-36.8300,143.5000
 Koornalla,-36.8300,143.5000
 Kooroocheang,-36.8300,143.5000
 Koorool,-36.8300,143.5000
 Koorooman,-38.4832,146.0455
 Kooyong,-37.9500,145.0500
 Koriella,-37.1569,145.6593
 Korobeit,-37.5200,144.3100
 Koroit,-38.2918,142.3673
 Korong Vale,-36.3566,143.7059
 Koroop,-35.7670,144.1000
 Korumburra,-38.4319,145.8326
 Korumburra South,-38.4641,145.8511
 Korweinguboora,-37.4500,144.1330
 Kotta,-36.2000,144.5330
 Kotupna,-36.1454,145.1294
 Koyuga,-36.2342,144.9026
 Krowera,-38.4330,145.6670
 Kulwin,-35.0330,142.6170
 Kunat,-35.5500,143.5170
 Kunyung,-38.2051,145.0937
 Kurraca,-36.5215,143.6078
 Kurraca West,-36.5000,143.5670
 Kurting,-36.5330,143.8500
 Kurunjang,-37.6662,144.5953
 Kyabram,-36.3135,145.0496
 Kyabram South,-36.3808,145.0669
 Kyneton,-37.2491,144.4532
 Kyneton South,-37.2864,144.4463
 Kyvalley,-36.2842,145.0057
 La Trobe University,-37.7207,145.0470
 Laanecoorie,-36.8170,143.9000
 Laang,-36.5400,142.9200
 Labertouche,-36.5400,142.9200
 Laburnum,-36.5400,142.9200
 Laceby,-36.5400,142.9200
 Ladys Pass,-36.5400,142.9200
 Laen,-36.5400,142.9200
 Laen East,-36.5400,142.9200
 Laen North,-36.5400,142.9200
 Lah,-36.2400,142.6900
 Laharum,-36.2400,142.6900
 Lake Boga,-36.2400,142.6900
 Lake Bolac,-36.2400,142.6900
 Lake Buloke,-36.2400,142.6900
 Lake Bunga,-36.2400,142.6900
 Lake Charm,-36.2400,142.6900
 Lake Condah,-36.2400,142.6900
 Lake Eildon,-36.2400,142.6900
 Lake Eppalock,-36.2400,142.6900
 Lake Fyans,-36.2400,142.6900
 Lake Gardens,-36.2400,142.6900
 Lake Goldsmith,-36.2400,142.6900
 Lake Lonsdale,-36.2400,142.6900
 Lake Marmal,-36.2400,142.6900
 Lake Meran,-36.2400,142.6900
 Lake Moodemere,-36.2400,142.6900
 Lake Mundi,-36.2400,142.6900
 Lake Powell,-36.2400,142.6900
 Lake Rowan,-36.2300,142.8600
 Lake Tyers,-36.2300,142.8600
 Lake Tyers Beach,-36.2300,142.8600
 Lake Tyrrell,-36.2300,142.8600
 Lake Wellington,-36.2300,142.8600
 Lake Wendouree,-35.9800,142.7500
 Lake Wongan,-35.9800,142.7500
 Lakes Entrance,-35.9800,142.7500
 Lal Lal,-35.9800,142.7500
 Lalbert,-35.9800,142.7500
 Lalor,-35.9800,142.7500
 Lalor Plaza,-35.9800,142.7500
 Lamplough,-35.9800,142.7500
 Lancaster,-35.9800,142.7500
 Lance Creek,-35.9800,142.7500
 Lancefield,-35.6400,142.7700
 Landsborough,-35.6400,142.7700
 Landsborough West,-35.6400,142.7700
 Lang Lang,-35.6400,142.7700
 Lang Lang East,-35.6100,142.5800
 Langdons Hill,-35.4000,142.4400
 Langi Kal Kal,-35.4000,142.4400
 Langi Logan,-35.4000,142.4400
 Langkoop,-35.3400,142.4800
 Langley,-35.2000,141.6000
 Langsborough,-35.2000,141.6000
 Langwarrin,-35.2000,141.6000
 Langwarrin South,-35.2000,141.6000
 Lansell Plaza,-35.2000,141.6000
 Lara,-35.2000,141.6000
 Lardner,-35.2000,141.6000
 Larpent,-35.2000,141.6000
 Larralea,-35.3800,142.1900
 Lascelles,-34.4600,142.2300
 Launching Place,-34.4600,142.2300
 Lauriston,-34.4600,142.2300
 Lavers Hill,-34.4600,142.2300
 Laverton,-34.2900,142.1500
 Laverton North,-34.2900,142.1500
 Law Courts,-34.2900,142.1500
 Lawler,-34.2900,142.1500
 Lawloit,-34.2900,142.1500
 Lawrence,-34.2900,142.1500
 Leaghur,-34.2900,142.1500
 Learmonth,-34.2900,142.1500
 Ledcourt,-34.2900,142.1500
 Leichardt,-34.2300,142.1800
 Leigh Creek,-34.1800,142.1600
 Leitchville,-34.1800,142.1600
 Lemnos,-34.8500,142.3300
 Leneva,-34.8500,142.3300
 Leonards Hill,-34.8500,142.3300
 Leongatha,-34.8500,142.3300
 Leongatha North,-34.8500,142.3300
 Leongatha South,-37.9700,145.2600
 Leopold,-34.2000,142.0600
 Lerderderg,-34.2000,142.0600
 Leslie Manor,-34.2000,142.0600
 Lethbridge,-34.2000,142.0600
 Lexton,-34.2000,142.0600
 Licola,-34.2000,142.0600
 Licola North,-34.2000,142.0600
 Lillico,-35.2800,141.4000
 Lillicur,-35.1900,142.0200
 Lillimur,-35.1700,141.6900
 Lilliput,-35.1700,141.6900
 Lilydale,-35.2200,141.0900
 Lima,-35.2200,141.0900
 Lima East,-35.2200,141.0900
 Lima South,-36.7400,144.1300
 Limestone,-36.7400,144.1300
 Lindenow,-36.7400,144.1300
 Lindenow South,-36.5900,143.9200
 Lindsay,-36.5900,143.9200
 Lindsay Point,-36.5900,143.9200
 Linga,-36.5900,143.9200
 Linton,-36.5900,143.9200
 Liparoo,-36.5900,143.9200
 Lismore,-36.3000,143.9200
 Litchfield,-36.3000,143.9200
 Little Desert,-36.3000,143.9200
 Little Hampton,-36.3000,143.9200
 Little Lonsdale Street,-36.3000,143.9200
 Little River,-36.3000,143.9200
 Llanelly,-36.3000,143.9200
 Llowalong,-36.3000,143.9200
 Loch,-36.3000,143.9200
 Loch Sport,-36.3000,143.9200
 Loch Valley,-36.3000,143.9200
 Lockington,-36.5000,143.4600
 Locksley,-36.5000,143.4600
 Lockwood,-36.5000,143.4600
 Lockwood South,-36.5000,143.4600
 Loddon Vale,-36.5000,143.4600
 Logan,-36.5000,143.4600
 Londrigan,-36.5000,143.4600
 Long Forest,-36.5000,143.4600
 Long Gully,-36.5000,143.4600
 Longerenong,-36.5000,143.4600
 Longford,-36.5000,143.4600
 Longlea,-36.5000,143.4600
 Longwarry,-36.5000,143.4600
 Longwarry North,-36.5000,143.4600
 Longwood,-36.5000,143.4600
 Longwood East,-36.5000,143.4600
 Lorne,-36.3300,143.8400
 Lorquon,-36.3300,143.8400
 Lovely Banks,-37.1200,144.8800
 Lower Moira,-37.1300,144.7500
 Lower Norton,-37.1300,144.7500
 Lower Plenty,-36.9400,144.7300
 Loy Yang,-36.9400,144.7300
 Lubeck,-36.9400,144.7300
 Lucknow,-36.9400,144.7300
 Lucyvale,-36.9400,144.7300
 Lurg,-36.9400,144.7300
 Lyal,-36.9400,144.7300
 Lygon Street North,-36.9400,144.7300
 Lynbrook,-36.9400,144.7300
 Lyndhurst,-36.9400,144.7300
 Lyons,-36.2700,143.4300
 Lyonville,-36.2700,143.4300
 Lysterfield,-36.2700,143.4300
 Lysterfield South,-36.2700,143.4300
 Macarthur,-36.2700,143.4300
 Macclesfield,-36.2700,143.4300
 Macedon,-36.2700,143.4300
 Macks Creek,-36.2700,143.4300
 Macleod,-36.2700,143.4300
 Macleod West,-36.2700,143.4300
 Macorna,-36.2700,143.4300
 Macorna North,-36.2700,143.4300
 Macs Cove,-36.2700,143.4300
 Madalya,-36.0600,143.3900
 Maddingley,-36.0600,143.3900
 Mafeking,-36.0600,143.3900
 Maffra,-36.0600,143.3900
 Maffra West Upper,-36.0600,143.3900
 Magpie,-36.0600,143.3900
 Maiden Gully,-36.0600,143.3900
 Maidstone,-36.0600,143.3900
 Mailors Flat,-36.0600,143.3900
 Main Lead,-36.0600,143.3900
 Main Ridge,-36.0600,143.3900
 Maindample,-36.0600,143.3900
 Maintongoon,-36.0600,143.3900
 Major Plains,-35.7800,143.2600
 Majorca,-35.7800,143.2600
 Maldon,-35.7200,143.1100
 Mallacoota,-35.7200,143.1100
 Malmsbury,-35.7200,143.1100
 Malvern,-35.7200,143.1100
 Malvern East,-35.6400,142.9900
 Malvern North,-35.6400,142.9900
 Mambourin,-35.3600,142.7900
 Manangatang,-35.3600,142.7900
 Mandurang,-35.3600,142.7900
 Mandurang South,-35.3600,142.7900
 Mangalore,-35.3600,142.7900
 Manifold Heights,-35.3600,142.7900
 Mannerim,-35.3600,142.7900
 Mannibadar,-35.3600,142.7900
 Manns Beach,-35.3600,142.7900
 Manorina,-35.3600,142.7900
 Mansfield,-35.3600,142.7900
 Maramingo Creek,-36.0100,143.6700
 Marcus Hill,-36.0100,143.6700
 Mardan,-36.0100,143.6700
 Marengo,-36.0100,143.6700
 Maribyrnong,-36.0100,143.6700
 Marionvale,-36.0100,143.6700
 Markwood,-36.0100,143.6700
 Marlbed,-36.0100,143.6700
 Marlo,-36.0100,143.6700
 Marnoo,-35.7600,143.4500
 Marnoo East,-35.7600,143.4500
 Marnoo West,-35.7600,143.4500
 Marong,-35.7600,143.2800
 Maroona,-35.7600,143.2800
 Marraweeney,-35.7600,143.2800
 Marshall,-35.5100,143.2000
 Marthavale,-35.5100,143.2000
 Martins Creek,-35.5100,143.2000
 Marungi,-35.5100,143.2000
 Maryborough,-35.5100,143.2000
 Maryknoll,-35.5100,143.2000
 Marysville,-35.5100,143.2000
 Maryvale,-34.9600,142.8800
 Massey,-34.9600,142.8800
 Matlock,-34.9600,142.8800
 Maude,-34.9600,142.8800
 Mccrae,-34.9600,142.8800
 Mcintyre,-34.9600,142.8800
 Mckenzie Creek,-34.9600,142.8800
 Mckenzie Hill,-34.8500,142.8300
 Mckinnon,-34.8500,142.8300
 Mcloughlins Beach,-34.8500,142.8300
 Mcmahons Creek,-34.8500,142.8300
 Mcmillans,-34.8500,142.8300
 Mead,-34.8500,142.8300
 Meadow Creek,-34.8500,142.8300
 Meadow Heights,-34.8500,142.8300
 Meatian,-34.8500,142.8300
 Medlyn,-34.8500,142.8300
 Meeniyan,-34.8500,142.8300
 Meering West,-34.8500,142.8300
 Meerlieu,-36.7600,144.2800
 Melbourne,-36.7600,144.2800
 Melbourne Airport,-36.7600,144.2800
 Melbourne University,-36.7600,144.2800
 Melton,-36.7600,144.2800
 Melton South,-36.7600,144.2800
 Melton West,-36.7600,144.2800
 Melville Forest,-36.7600,144.2800
 Melwood,-36.7600,144.2800
 Mena Park,-36.7600,144.2800
 Mentone,-36.6900,143.8700
 Mentone East,-36.6900,143.8700
 Menzies Creek,-36.6900,143.8700
 Mepunga,-36.6900,143.8700
 Mepunga East,-36.6900,143.8700
 Mepunga West,-36.6900,143.8700
 Merbein,-36.6900,143.8700
 Merbein South,-36.6900,143.8700
 Merbein West,-36.6900,143.8700
 Meredith,-36.6900,143.8700
 Meringur,-36.6900,143.8700
 Merino,-36.6900,143.8700
 Merlynston,-36.6900,143.8700
 Mernda,-36.6900,143.8700
 Merriang,-36.6900,143.8700
 Merriang South,-36.6900,143.8700
 Merricks,-36.6900,143.8700
 Merricks Beach,-36.6900,143.8700
 Merricks North,-36.6900,143.8700
 Merrigum,-36.6900,143.8700
 Merrijig,-36.6900,143.8700
 Merrimu,-36.6900,143.8700
 Merrinee,-36.6900,143.8700
 Merton,-36.6900,143.8700
 Metcalfe,-36.6900,143.8700
 Metcalfe East,-36.6900,143.8700
 Metung,-36.6900,143.8700
 Mia Mia,-36.6900,143.8700
 Mickleham,-36.6900,143.8700
 Mid Valley,-36.6900,143.8700
 Middle Camberwell,-36.6900,143.8700
 Middle Creek,-36.6900,143.8700
 Middle Park,-36.6900,143.8700
 Middle Tarwin,-36.6900,143.8700
 Miepoll,-36.6900,143.8700
 Miga Lake,-37.8300,145.0100
 Milawa,-36.4496,146.4313
 Mildura,-36.8300,144.2300
 Mildura Centre Plaza,-36.8300,144.2300
 Mildura South,-36.8300,144.2300
 Mildura West,-36.8300,144.2300
 Mill Park,-36.7300,144.2600
 Millbrook,-36.7300,144.2600
 Millgrove,-36.7300,144.2600
 Milloo,-36.7300,144.2600
 Milltown,-36.7300,144.2600
 Milnes Bridge,-36.7300,144.2600
 Mincha,-36.7300,144.2600
 Mincha West,-36.7300,144.2600
 Miners Rest,-36.7300,144.2600
 Mingay,-36.7300,144.2600
 Minhamite,-36.6500,144.5100
 Minimay,-36.6500,144.5100
 Mininera,-36.6500,144.5100
 Minjah,-36.6500,144.5100
 Minmindie,-36.4900,144.7100
 Minto,-36.4900,144.7100
 Minyip,-36.4900,144.7100
 Miowera,-36.4900,144.7100
 Miralie,-36.4900,144.7100
 Miram,-36.5300,144.6000
 Mirboo,-36.5300,144.6000
 Mirboo North,-36.5300,144.6000
 Mirimbah,-36.5300,144.6000
 Mirranatwa,-36.5300,144.6000
 Mitcham,-36.3000,144.6700
 Mitcham North,-36.3000,144.6700
 Mitchell Park,-36.3000,144.6700
 Mitchellstown,-36.3000,144.6700
 Mitiamo,-36.3000,144.6700
 Mitre,-36.3000,144.6700
 Mitta Mitta,-36.3000,144.6700
 Mittyack,-36.3000,144.6700
 Mockinya,-35.9800,144.4600
 Modella,-36.2700,144.4800
 Modewarre,-36.1300,144.7300
 Moe,-36.1300,144.7300
 Moe South,-36.1300,144.7300
 Moggs Creek,-36.1300,144.7300
 Moglonemby,-36.1300,144.7300
 Mokepilly,-36.1300,144.7300
 Molesworth,-36.1300,144.7300
 Moliagul,-36.1300,144.7300
 Molka,-36.1900,144.5300
 Mollongghip,-35.9600,144.3700
 Mologa,-35.8900,144.2400
 Molyullah,-35.8900,144.2400
 Monash University,-35.8400,144.3400
 Monbulk,-35.8400,144.3400
 Monegeetta,-35.8400,144.3400
 Mongans Bridge,-35.8400,144.3400
 Monomak,-35.8400,144.3400
 Monomeith,-35.8400,144.3400
 Mont Albert,-35.8400,144.3400
 Mont Albert North,-35.8400,144.3400
 Montgomery,-35.8400,144.3400
 Montmorency,-35.8400,144.3400
 Montrose,-35.8400,144.3400
 Moolap,-36.4700,144.1100
 Moolerr,-36.4700,144.1100
 Moolort,-36.4700,144.1100
 Moonambel,-36.4700,144.1100
 Moondarra,-36.4700,144.1100
 Moonee Ponds,-36.3700,144.2300
 Moonee Vale,-36.3700,144.2300
 Moonlight Flat,-36.3700,144.2300
 Moora,-36.3600,144.3800
 Moorabbin,-36.3600,144.3800
 Moorabbin Airport,-36.3600,144.3800
 Moorabbin East,-36.3600,144.3800
 Moorabool,-36.3000,144.0900
 Mooralla,-36.3000,144.0900
 Moorilim,-36.3000,144.0900
 Moormbool West,-36.3000,144.0900
 Moornapa,-36.0400,143.9900
 Moorngag,-36.0400,143.9900
 Moorooduc,-36.0400,143.9900
 Mooroolbark,-36.0400,143.9900
 Mooroopna,-36.0400,143.9900
 Mooroopna North,-36.0400,143.9900
 Mooroopna North West,-36.0400,143.9900
 Moranding,-36.0400,143.9900
 Morang South,-36.0400,143.9900
 Mordialloc,-36.2000,143.9600
 Mordialloc North,-35.8800,143.8700
 Moreland,-35.8800,143.8700
 Moreland West,-35.8800,143.8700
 Morgiana,-35.8800,143.8700
 Moriac,-35.8800,143.8700
 Mornington,-35.8800,143.8700
 Moroka,-35.8800,143.8700
 Morrisons,-35.8800,143.8700
 Morrl Morrl,-35.8800,143.8700
 Mortlake,-35.8800,143.8700
 Morton Plains,-35.8800,143.8700
