suburb,lat,lon
 Morwell,-35.8800,143.8700
 Morwell East,-35.8800,143.8700
 Morwell Upper,-35.8800,143.8700
 Mossiface,-35.8800,143.8700
 Mount Alfred,-35.8800,143.8700
 Mount Beauty,-35.8800,143.8700
 Mount Beckworth,-35.8800,143.8700
 Mount Best,-35.8800,143.8700
 Mount Bolton,-35.8800,143.8700
 Mount Bruno,-35.8800,143.8700
 Mount Buffalo,-35.8800,143.8700
 Mount Buller,-35.8800,143.8700
 Mount Burnett,-35.8800,143.8700
 Mount Bute,-35.8800,143.8700
 Mount Camel,-35.8800,143.8700
 Mount Cameron,-35.8800,143.8700
 Mount Clear,-35.8800,143.8700
 Mount Cole,-35.8800,143.8700
 Mount Cole Creek,-35.6400,144.1100
 Mount Cottrell,-35.6200,143.8000
 Mount Dandenong,-35.5100,143.6400
 Mount Doran,-35.4600,143.6300
 Mount Dryden,-35.4600,143.6300
 Mount Duneed,-35.4200,143.5900
 Mount Eccles,-35.4200,143.5900
 Mount Eccles South,-35.4200,143.5900
 Mount Egerton,-35.4200,143.5900
 Mount Eliza,-35.4200,143.5900
 Mount Emu,-35.4200,143.5900
 Mount Evelyn,-35.4200,143.5900
 Mount Franklin,-35.4200,143.5900
 Mount Glasgow,-35.4200,143.5900
 Mount Helen,-35.4200,143.5900
 Mount Hooghly,-35.4200,143.5900
 Mount Hotham,-35.4200,143.5900
 Mount Lonarch,-35.4200,143.5900
 Mount Macedon,-35.4200,143.5900
 Mount Major,-35.4200,143.5900
 Mount Martha,-35.3000,143.3600
 Mount Mercer,-35.3000,143.3600
 Mount Moriac,-35.3000,143.3600
 Mount Napier,-35.3000,143.3600
 Mount Pleasant,-35.3000,143.3600
 Mount Prospect,-35.3000,143.3600
 Mount Richmond,-35.2700,143.4500
 Mount Rowan,-35.2600,143.4700
 Mount Sabine,-35.2600,143.4700
 Mount Tassie,-35.2400,143.4800
 Mount Taylor,-35.2200,143.4100
 Mount Toolebewong,-35.1500,143.3600
 Mount Wallace,-35.1900,143.3500
 Mount Waverley,-35.1200,143.3300
 Mountain Bay,-35.1200,143.3300
 Mountain Gate,-35.1200,143.3300
 Mountain View,-34.8600,143.3400
 Moutajup,-34.8600,143.3400
 Moyarra,-34.8600,143.3400
 Moyhu,-34.8600,143.3400
 Moyreisk,-34.8600,143.3400
 Moyston,-34.8600,143.3400
 Muckatah,-34.7400,143.1400
 Muckleford,-36.8500,145.2000
 Muckleford South,-36.7000,145.0300
 Mudgegonga,-36.7000,145.0300
 Mulgrave,-36.7000,145.0300
 Mumbannar,-36.7000,145.0300
 Mundoona,-36.7000,145.0300
 Munro,-36.7000,145.0300
 Muntham,-36.7000,145.0300
 Murchison,-36.7000,145.0300
 Murchison East,-36.5400,145.2800
 Murchison North,-36.5400,145.2800
 Murgheboluc,-36.5400,145.2800
 Murmungee,-36.5400,145.2800
 Murnungin,-36.5400,145.2800
 Murphys Creek,-36.5900,144.9500
 Murra Warra,-36.5900,144.9500
 Murrabit,-36.5900,144.9500
 Murrabit West,-36.5900,144.9500
 Murrawee,-36.5900,144.9500
 Murraydale,-36.4800,145.2600
 Murray-Sunset,-36.4800,145.2600
 Murrayville,-36.4200,145.0700
 Murrindal,-36.4200,145.0700
 Murrindindi,-36.4200,145.0700
 Murroon,-36.4200,145.0700
 Murrumbeena,-36.4200,145.0700
 Murtoa,-36.4200,145.0700
 Musk,-36.4200,145.0700
 Musk Vale,-36.4200,145.0700
 Muskerry,-36.4200,145.1500
 Myall,-36.3700,145.1700
 Myall,-37.6600,144.9400
 Myamyn,-36.3100,145.0500
 Myers Flat,-36.3100,145.0500
 Myola,-36.3100,145.0500
 Myrniong,-36.3100,145.0500
 Myrrhee,-36.3100,145.0500
 Myrtle Creek,-36.3100,145.0500
 Myrtlebank,-36.3100,145.0500
 Myrtleford,-36.2700,144.8500
 Mysia,-36.2700,144.8500
 Mystic Park,-36.1600,144.7700
 Mywee,-36.1600,144.7700
 Nagambie,-36.4600,144.9000
 Nalangil,-36.4600,144.9000
 Nalinga,-36.4600,144.9000
 Nambrok,-36.4400,145.0700
 Nandaly,-36.3800,145.3000
 Nangana,-36.3800,145.3000
 Nangeela,-36.3800,145.3000
 Nangiloc,-36.3800,145.3000
 Nanneella,-36.3800,145.3000
 Nap Nap Marra,-36.3600,145.4000
 Napoleons,-36.3600,145.4000
 Nar Nar Goon,-36.3600,145.4000
 Nar Nar Goon North,-36.3600,145.4000
 Narbethong,-36.3600,145.4000
 Nareeb,-36.3600,145.4000
 Nareen,-36.5400,145.3600
 Nareewillock,-36.5400,145.3600
 Nariel Valley,-36.5400,145.3600
 Naring,-36.5400,145.3600
 Naringal,-36.5400,145.3600
 Naringal East,-36.5400,145.3600
 Naroghid,-36.5400,145.3600
 Narracan,-36.5400,145.3600
 Narraport,-36.5400,145.3600
 Narrapumelap South,-36.5400,145.3600
 Narrawong,-36.5400,145.3600
 Narre Warren,-36.5400,145.3600
 Narre Warren East,-36.5400,145.3600
 Narre Warren North,-36.5400,145.3600
 Narre Warren South,-36.5400,145.6000
 Narrung,-36.3000,145.4800
 Nathalia,-36.2200,145.3400
 Natimuk,-36.2200,145.3400
 Natte Yallock,-36.2200,145.3400
 Natya,-36.2200,145.3400
 Navarre,-36.2200,145.3400
 Navigators,-36.2200,145.3400
 Nayook,-36.2200,145.3400
 Neds Corner,-36.1600,145.3000
 Neereman,-36.1600,145.3000
 Neerim,-36.1600,145.3000
 Neerim East,-36.1400,145.5000
 Neerim Junction,-36.1400,145.5000
 Neerim North,-36.1400,145.5000
 Neerim South,-36.1400,145.5000
 Neilborough,-36.0500,145.3300
 Nelse,-36.0500,145.3300
 Nelson,-36.1500,145.1700
 Nerrena,-36.1500,145.1700
 Nerrin Nerrin,-36.1500,145.1700
 Nerrina,-36.0200,144.9700
 Nerring,-36.0200,144.9700
 Netherby,-36.0200,144.9700
 Neuarpurr,-36.0200,144.9700
 New Gisborne,-35.9700,145.4600
 Newborough,-35.9200,145.3300
 Newborough East,-35.9200,145.3300
 Newbridge,-35.9200,145.3300
 Newbury,-35.9200,145.3300
 Newcomb,-35.9600,145.6300
 Newfield,-35.9100,145.6900
 Newham,-35.9100,145.6900
 Newhaven,-35.9100,145.6900
 Newington,-35.9100,145.6900
 Newlands Arm,-35.9100,145.6900
 Newlyn,-36.3300,145.6900
 Newlyn North,-36.3300,145.6900
 Newmerella,-36.3300,145.6900
 Newport,-36.3300,145.6900
 Newry,-36.3300,145.6900
 Newstead,-36.3300,145.6900
 Newtown,-36.3300,145.6900
 Newtown,-36.4000,145.7000
 Nhill,-36.0800,145.6900
 Nichols Point,-36.0800,145.6900
 Nicholson,-37.2000,145.0500
 Niddrie,-37.2000,145.0500
 Nilma,-37.2000,145.0500
 Nilma North,-37.2000,145.0500
 Ninda,-37.2000,145.0500
 Nine Mile,-37.2000,145.0500
 Nintingbool,-37.2000,145.0500
 Ninyeunook,-37.2000,145.0500
 Nirranda,-37.2000,145.0500
 Nirranda East,-37.2000,145.0500
 Nirranda South,-37.1300,145.0200
 Noble Park,-37.0900,145.5000
 Noble Park East,-37.0900,145.5000
 Noble Park North,-37.0900,145.5000
 Noojee,-37.0900,145.5000
 Noorat,-37.0900,145.5000
 Noorat East,-37.0900,145.5000
 Noorinbee,-37.0900,145.5000
 Noorinbee North,-37.0900,145.5000
 Noradjuha,-37.0900,145.5000
 Norlane,-37.0900,145.5000
 Normanville,-38.2000,146.5400
 North Blackwood,-36.9400,145.1600
 North Geelong,-36.8900,145.2300
 North Melbourne,-36.8900,145.2300
 North Road,-36.8200,145.3600
 North Shore,-36.8200,145.3600
 North Wangaratta,-36.7100,145.6400
 North Warrandyte,-36.7100,145.6400
 North Wonthaggi,-36.7100,145.6400
 Northcote,-36.7100,145.6400
 Northcote South,-36.7100,145.6400
 Northland Centre,-36.7100,145.6400
 Northwood,-36.7100,145.6400
 Norval,-36.7100,145.6400
 Notting Hill,-36.7100,145.6400
 Nowa Nowa,-36.7100,145.6400
 Nowhere Creek,-36.7100,145.6400
 Nowie,-36.7100,145.6400
 Nug Nug,-36.7100,145.6400
 Nuggetty,-36.7100,145.6400
 Nulla Vale,-36.7100,145.6400
 Nullawarre,-36.7100,145.6400
 Nullawarre North,-36.7000,145.7700
 Nullawil,-36.7000,145.7700
 Numurkah,-36.7000,145.7700
 Nunawading,-36.7000,145.7700
 Nunawading BC,-36.7000,145.7700
 Nungurner,-36.7000,145.7700
 Nunniong,-36.7000,145.7700
 Nurcoung,-36.7000,145.7700
 Nurrabiel,-36.7000,145.7700
 Nurran,-36.7000,145.7700
 Nutfield,-36.7000,145.7700
 Nyah,-36.5900,145.8600
 Nyah West,-36.5900,145.8600
 Nyarrin,-36.5900,145.8600
 Nyerimilang,-36.3900,145.4200
 Nyora,-36.5500,145.9900
 Nyrraby,-36.5500,145.9900
 Oak Park,-36.4300,145.8900
 Oaklands Junction,-36.4300,145.8900
 Oakleigh,-36.4300,145.8900
 Oakleigh East,-36.4300,145.8900
 Oakleigh South,-36.4300,145.8900
 Oakvale,-36.4300,145.8900
 Ocean Grange,-36.4300,145.8900
 Ocean Grove,-36.4300,145.8900
 Officer,-36.4300,145.8900
 Officer South,-36.4300,145.8900
 Old Tallangatta,-36.4300,145.8900
 Olinda,-36.4300,145.8900
 Ombersley,-36.4300,145.8900
 Omeo,-36.4300,145.8900
 Omeo Valley,-36.4300,145.8900
 Ondit,-36.2700,146.1300
 Orbost,-36.2700,146.1300
 Orford,-36.2700,146.1300
 Ormond,-36.2700,146.1300
 Orrvale,-36.2700,146.1300
 Osbornes Flat,-36.2700,146.1300
 Outtrim,-36.2700,146.1300
 Ouyen,-36.2700,146.1300
 Ovens,-36.2700,146.1300
 Oxley,-36.2700,146.1300
 Oxley Flats,-36.3400,146.3400
 Ozenkadnook,-36.3500,146.3000
 Paaratte,-36.3500,146.3000
 Painswick,-36.3500,146.3000
 Pakenham,-36.5200,146.5000
 Pakenham South,-36.5200,146.5000
 Pakenham Upper,-36.5200,146.5000
 Panitya,-36.5200,146.5000
 Panmure,-36.5200,146.5000
 Panton Hill,-36.5200,146.5000
 Paradise,-36.5200,146.5000
 Paradise Beach,-36.5200,146.5000
 Paraparap,-36.5200,146.5000
 Park Orchards,-36.5200,146.5000
 Parkdale,-36.5200,146.5000
 Parkville,-36.5200,146.5000
 Parwan,-36.5200,146.5000
 Paschendale,-36.5200,146.5000
 Pascoe Vale,-36.5200,146.5000
 Pascoe Vale South,-36.5200,146.5000
 Pastoria,-36.5200,146.5000
 Pastoria East,-36.5200,146.5000
 Patchewollock,-36.5200,146.5000
 Patho,-36.5200,146.5000
 Patterson,-36.5200,146.5000
 Patterson Lakes,-36.5200,146.5000
 Patyah,-36.5200,146.5000
 Paynesville,-36.5200,146.5000
 Pearcedale,-36.5200,146.5000
 Pearsondale,-36.5200,146.5000
 Peechelba,-36.5200,146.5000
 Peechelba East,-36.5200,146.5000
 Pelluebla,-36.5200,146.5000
 Pennyroyal,-36.5200,146.5000
 Penshurst,-36.5200,146.5000
 Pental Island,-36.5200,146.5000
 Pentland Hills,-36.5200,146.5000
 Percydale,-36.5200,146.5000
 Peronne,-36.5200,146.5000
 Perry Bridge,-36.2400,146.4100
 Peterborough,-36.2400,146.4100
 Petticoat Creek,-36.2400,146.4100
 Pheasant Creek,-36.2400,146.4100
 Piangil,-36.1500,146.6100
 Piavella,-36.1500,146.6100
 Picola,-36.1500,146.6100
 Picola West,-36.1000,146.2200
 Piedmont,-36.1000,146.2200
 Pier Milan,-36.1000,146.2200
 Pigeon Ponds,-36.1000,146.2200
 Piggoreet,-36.1000,146.2200
 Pimpinio,-36.1000,146.2200
 Pine Grove,-36.1000,146.2200
 Pine Lodge,-36.1000,146.2200
 Pine Mountain,-36.1000,146.2200
 Pine View,-36.0100,146.4000
 Pines Forest,-36.1100,146.6700
 Pinewood,-36.1100,146.6700
 Pioneer Bay,-37.6800,144.9900
 Pipers Creek,-36.1000,146.8200
 Pira,-36.1000,146.8200
 Piries,-36.1000,146.8200
 Pirron Yallock,-36.2800,146.9100
 Pitfield,-36.2800,146.9100
 Pittong,-36.2800,146.9100
 Plenty,-36.2800,146.9100
 Plumpton,-36.2800,146.9100
 Point Cook,-36.2800,146.9100
 Point Leo,-36.2800,146.9100
 Point Lonsdale,-36.2800,146.9100
 Point Wilson,-36.2800,146.9100
 Polisbet,-36.2800,146.9100
 Pomborneit,-36.2800,146.9100
 Pomborneit East,-36.2800,146.9100
 Pomborneit North,-36.2800,146.9100
 Pomonal,-36.2800,146.9100
 Pompapiel,-36.2800,146.9100
 Poolaijelo,-36.2800,146.9100
 Pootilla,-36.2800,146.9100
 Poowong,-36.2800,146.9100
 Poowong East,-36.2800,146.9100
 Poowong North,-36.2800,146.9100
 Porcupine Ridge,-36.2800,146.9100
 Porepunkah,-36.2800,146.9100
 Port Albert,-36.2800,146.9100
 Port Campbell,-36.2800,146.9100
 Port Fairy,-36.2800,146.9100
 Port Franklin,-36.2800,146.9100
 Port Melbourne,-36.2800,146.9100
 Port Welshpool,-36.2800,146.9100
 Portarlington,-36.2800,146.9100
 Portland,-36.2800,146.9100
 Portland North,-36.2800,146.9100
 Portland West,-36.2800,146.9100
 Portsea,-36.1400,146.9200
 Pound Creek,-36.3000,147.1400
 Powelltown,-36.3000,147.1400
 Powers Creek,-36.3000,147.1400
 Powlett Plains,-36.6700,147.2100
 Prahran,-37.8508,145.0028
 Prahran East,-36.8100,147.2200
 Prairie,-36.8100,147.2200
 Pranjip,-36.8100,147.2200
 Prentice North,-36.8100,147.2200
 Preston,-36.1800,147.3400
 Preston Lower,-36.1800,147.3400
 Preston South,-36.1800,147.3400
 Preston West,-36.1800,147.3400
 Princes Hill,-36.1800,147.3400
 Princetown,-36.5300,147.5000
 Puckapunyal,-36.5300,147.5000
 Puckapunyal Milpo,-36.5300,147.5000
 Pura Pura,-36.5300,147.5000
 Purdeet,-36.5300,147.5000
 Purnim,-36.5300,147.5000
 Purnim West,-36.5300,147.5000
 Pyalong,-36.5300,147.5000
 Pyramid Hill,-36.5300,147.5000
 Quambatook,-36.1000,147.5400
 Quandong,-36.1900,147.7700
 Quantong,-36.2800,148.0300
 Quarry Hill,-36.2800,148.0300
 Queenscliff,-36.2800,148.0300
 Queensferry,-36.2800,148.0300
 Raglan,-36.2800,148.0300
 Rainbow,-36.2800,148.0300
 Ranceby,-36.2800,148.0300
 Rangeview,-36.2800,148.0300
 Rathscar,-36.0500,147.9300
 Rathscar West,-36.0500,147.5600
 Ravenhall,-36.0500,147.5600
 Ravenswood,-36.0500,147.5600
 Ravenswood South,-36.0500,147.5600
 Rawson,-36.0500,147.5600
 Raymond Island,-37.4200,145.7100
 Raywood,-37.3300,145.8600
 Red Cliffs,-37.3300,145.8600
 Red Hill,-37.2300,145.9100
 Red Hill South,-37.2300,145.9100
 Red Lion,-37.2300,145.9100
 Redan,-37.2500,145.7000
 Redbank,-37.2500,145.7000
 Redcastle,-37.2500,145.7000
 Redesdale,-37.2500,145.7000
 Reedy Creek,-37.2500,145.7000
 Reedy Dam,-37.2500,145.7000
 Reedy Flat,-37.2500,145.7000
 Reedy Lake,-37.2500,145.7000
 Reefton,-37.2500,145.7000
 Regent West,-37.2500,145.7000
 Research,-36.9700,145.7900
 Reservoir,-36.9700,145.7900
 Reservoir East,-36.9700,145.7900
 Reservoir North,-37.3400,145.2900
 Reservoir South,-37.3400,145.2900
 Reynard,-37.3400,145.2900
 Rheola,-37.3400,145.2900
 Rhyll,-37.3400,145.2900
 Rhymney,-37.3400,145.2900
 Riachella,-37.3400,145.2900
 Rich Avon,-37.3400,145.2900
 Rich Avon East,-37.1300,145.5300
 Rich Avon West,-37.0100,145.6200
 Richmond,-37.0100,145.6200
 Richmond East,-37.0100,145.6200
 Richmond North,-37.0100,145.6200
 Richmond Plains,-37.0200,145.8600
 Richmond South,-37.0100,146.2200
 Riddells Creek,-37.0100,146.2200
 Riggs Creek,-37.0100,146.2200
 Ringwood,-36.8900,146.2600
 Ringwood East,-36.8900,146.2600
 Ringwood North,-36.8900,146.2600
 Ripplebrook,-36.8900,146.2600
 Rippleside,-36.8900,146.2600
 Ripponlea,-36.8900,146.2600
 Riverside,-36.8900,146.2600
 Riverslea,-36.8900,146.2600
 Robertsons Beach,-36.8900,146.2600
 Robinson,-36.8900,146.2600
 Robinvale,-36.8900,146.2600
 Robinvale Irrigation,-36.8900,146.2600
 Rochester,-36.8900,146.2600
 Rochford,-36.8900,146.2600
 Rockbank,-36.8900,146.2600
 Rocklands,-36.8900,146.2600
 Rocklyn,-36.8900,146.2600
 Rocky Point,-36.8900,146.2600
 Rokeby,-36.8900,146.2600
 Rokewood,-36.8900,146.2600
 Rokewood Junction,-36.8900,146.2600
 Romsey,-36.8900,146.2600
 Rosanna,-37.0500,146.0800
 Rose River,-36.3200,145.8000
 Rosebery,-36.3200,145.8000
 Rosebrook,-36.3200,145.8000
 Rosebud,-36.3200,145.8000
 Rosebud Plaza,-36.3200,145.8000
 Rosebud West,-36.2800,146.0600
 Rosedale,-36.2800,146.0600
 Roses Gap,-36.2800,146.0600
 Rosewhite,-36.2800,146.0600
 Roslynmead,-36.2300,146.0600
 Ross Creek,-36.2300,146.0600
 Rossbridge,-36.2300,146.0600
 Rostron,-36.2300,146.0600
 Rowsley,-36.2300,146.0600
 Rowville,-36.1000,146.0800
 Roxburgh Park,-36.1000,146.0800
 Royal Melbourne Hospital,-36.1000,146.0800
 Rubicon,-36.1000,146.0800
 Ruby,-36.0300,146.0800
 Ruffy,-36.0300,146.0800
 Running Creek,-36.0300,146.0800
 Runnymede,-36.0300,146.0800
 Rupanyup,-36.0300,146.0800
 Rushworth,-36.0300,146.0800
 Russells Bridge,-36.0300,146.0800
 Rutherglen,-36.0300,146.0800
 Ryans,-36.0300,146.0800
 Ryanston,-36.0300,146.0800
 Rye,-36.5800,146.3800
 Rythdale,-36.5800,146.3800
 Safety Beach,-36.7500,146.4100
 Sailors Falls,-36.5200,146.5800
 Sailors Gully,-36.5200,146.5800
 Sailors Hill,-36.5200,146.5800
 Sale,-36.5200,146.5800
 Sale,-36.4600,146.4800
 Sale East Raaf,-36.9800,146.7800
 Sale North,-36.9800,146.7800
 Salisbury West,-36.9800,146.7800
 Samaria,-36.9800,146.7800
 San Remo,-36.9800,146.7800
 Sandford,-36.9800,146.7800
 Sandhill Lake,-36.9800,146.7800
 Sandhurst,-36.9800,146.7800
 Sandhurst East,-36.9800,146.7800
 Sandon,-36.9800,146.7800
 Sandown Village,-36.9800,146.7800
 Sandringham,-36.9800,146.7800
 Sandy Creek,-36.9800,146.7800
 Sandy Point,-36.9800,146.7800
 Sargood,-36.6100,146.7900
 Sarsfield,-36.7000,146.8500
 Sassafras,-36.8200,146.8500
 Sassafras Gully,-36.8200,146.8500
 Sawmill Settlement,-36.8200,146.8500
 Scarsdale,-36.7300,146.9600
 Scoresby,-36.7300,146.9600
 Scoresby BC,-36.7300,146.9600
 Scotchmans Lead,-36.7300,146.9600
 Scotsburn,-36.7300,146.9600
 Scotsmans Lead,-36.7300,146.9600
 Scotts Creek,-36.7300,146.9600
 Sea Lake,-36.7500,146.9800
 Seabrook,-36.3000,146.5800
 Seacombe,-36.3600,146.6900
 Seaford,-36.3600,146.6900
 Seaholme,-36.3600,146.6900
 Seaspray,-36.3600,146.6900
 Seaton,-36.3600,146.6900
 Seaview,-36.4100,146.8600
 Sebastian,-36.4100,146.8600
 Sebastopol,-38.3800,144.8100
 Seddon,-37.6900,144.8900
 Seddon West,-37.6500,145.1000
 Sedgwick,-37.6500,145.1000
 Selby,-37.4700,145.0000
 Selwyn,-37.6200,145.1500
 Separation Creek,-37.6200,145.1500
 Serpentine,-37.5700,145.1400
 Serviceton,-37.4000,144.8000
 Seville,-37.4000,144.8000
 Seville East,-37.4000,144.8000
 Seymour,-37.4000,144.8000
 Seymour,-37.4500,145.1100
 Seymour South,-37.4500,145.1100
 Shady Creek,-37.4500,145.1100
 Shallow Inlet,-37.4500,145.1100
 Shannonvale,-37.4500,145.1100
 Shays Flat,-37.4500,145.1100
 She Oaks,-37.3800,145.0300
 Sheans Creek,-37.3800,145.0300
 Sheep Hills,-37.6400,145.2400
 Shelbourne,-37.6200,145.2900
 Shelbourne,-36.8460,144.0220
 Shelford,-38.0138,137.9760
 Shelley,-37.4800,145.2800
 Shepherds Flat,-37.3100,144.8900
 Shepparton,-37.3100,144.8900
 Shepparton East,-37.3100,144.8900
 Shepparton North,-37.3100,144.8900
 Shepparton South,-37.3100,144.8900
 Sherbrooke,-37.3100,144.8900
 Shoreham,-37.3100,144.8900
 Sidonia,-37.8100,145.3400
 Silvan,-37.8200,145.3700
 Silverleaves,-37.8400,145.3600
 Simpson,-37.7200,145.3800
 Simpsons Creek,-37.7200,145.3800
 Simson,-37.7200,145.3800
 Skenes Creek,-37.6500,145.3200
 Skenes Creek North,-37.6500,145.3200
 Skibo,-37.6500,145.3200
 Skinners Flat,-37.6500,145.3200
 Skipton,-37.6500,145.3200
 Skye,-37.6900,145.5400
 Slaty Creek,-37.6900,145.5400
 Smeaton,-37.6900,145.5400
 Smiths Beach,-37.6900,145.5400
 Smiths Gully,-37.6900,145.5400
 Smokeytown,-37.6900,145.5400
 Smoko,-37.6900,145.5400
 Smythes Creek,-37.6900,145.5400
 Smythesdale,-37.6300,145.7000
 Snake Island,-37.6300,145.7000
 Snake Valley,-37.5600,145.8900
 Soldiers Hill,-37.5600,145.8900
 Somers,-37.9400,145.4900
 Somerton,-37.9400,145.4900
 Somerton Park,-37.9400,145.4900
 Somerville,-37.9200,145.4700
 Sorrento,-37.9200,145.4700
 South Dudley,-37.9200,145.4700
 South Geelong,-37.9200,145.4700
 South Kingsville,-37.9500,145.5500
 South Melbourne,-38.2700,144.4900
 South Melbourne DC,-37.8800,145.3400
 South Morang,-37.8800,145.3700
 South Purrumbete,-37.8800,145.3700
 South Wharf,-37.8600,145.3600
 South Yarra,-37.8800,145.3600
 Southbank,-37.9000,145.4100
 Southern Cross,-37.8900,145.3900
 Southland Centre,-37.8700,145.4100
 Spargo Creek,-37.8400,145.4100
 Speed,-37.7900,145.3800
 Speewa,-37.8600,145.7100
 Spotswood,-37.8600,145.7100
 Spring Gully,-37.8600,145.7100
 Spring Hill,-37.8600,145.7100
 Springbank,-37.8600,145.7100
 Springdallah,-37.7600,145.7500
 Springfield,-37.7600,145.7500
 Springhurst,-37.7600,145.7500
 Springmount,-37.7600,145.7500
 Springvale,-37.7600,145.7500
 Springvale South,-37.7600,145.7500
 St Albans,-37.9100,145.1300
 St Albans Park,-37.9800,145.2500
 St Andrews,-38.0000,145.2700
 St Andrews Beach,-37.9700,145.3600
 St Arnaud,-37.9700,145.3600
 St Arnaud East,-38.0200,145.3000
 St Arnaud North,-38.0200,145.3000
 St Clair,-38.0200,145.3000
 St Germains,-38.0300,145.3400
 St Helena,-38.0300,145.3400
 St Helens,-38.0500,145.3700
 St Helens Plains,-38.0500,145.3700
 St James,-38.0000,145.4100
 St Kilda,-38.0000,145.4100
 St Kilda East,-38.0600,145.4100
