suburb,lat,lon
 St Kilda Road,-38.0600,145.4100
 St Kilda Road Central,-38.0800,145.4900
 St Kilda South,-38.0800,145.4900
 St Kilda West,-38.0800,145.4900
 St Leonards,-38.0400,145.6100
 Staceys Bridge,-38.0400,145.6100
 Staffordshire Reef,-38.0400,145.6100
 Staghorn Flat,-38.0900,145.6300
 Stanhope,-38.0900,145.6300
 Stanhope South,-38.1500,145.6100
 Stanley,-38.1500,145.6100
 Staughton Vale,-38.1500,145.6100
 Stavely,-38.1500,145.6100
 Stawell,-38.1000,145.7200
 Stawell West,-38.1000,145.7200
 Steels Creek,-38.1000,145.7200
 Steiglitz,-38.1000,145.7200
 Stewarton,-38.0500,145.8300
 Stirling,-38.0500,145.8300
 Stockdale,-38.0500,145.8300
 Stockyard Hill,-38.0500,145.8300
 Stonehaven,-38.2400,145.7800
 Stoneleigh,-38.2400,145.7800
 Stony Creek,-38.2400,145.7800
 Stonyford,-38.2400,145.7800
 Stradbroke,-38.2400,145.7800
 Strangways,-38.2400,145.7800
 Straten,-38.2400,145.7800
 Stratford,-38.2100,145.9600
 Strath Creek,-38.2100,145.9600
 Strathallan,-38.2100,145.9600
 Strathbogie,-38.1000,145.9200
 Strathdale,-38.1000,145.9200
 Strathdownie,-38.1000,145.9200
 Strathewen,-38.1000,145.9200
 Strathfieldsaye,-38.1000,145.9200
 Strathkellar,-38.1000,145.9200
 Strathlea,-38.1000,145.9200
 Strathmerton,-38.1000,145.9200
 Strathmore,-38.1000,145.9200
 Strathmore Heights,-38.1000,145.9200
 Streatham,-38.1000,145.9200
 Strzelecki,-38.1000,145.9200
 Stuart Mill,-38.1000,145.9200
 Studfield,-38.1000,145.9200
 Sugarloaf,-38.1000,145.9200
 Sugarloaf Creek,-38.1000,145.9200
 Suggan Buggan,-38.1000,145.9200
 Sulky,-38.2400,146.0000
 Summerlands,-38.2400,146.0000
 Sumner,-38.2400,146.0000
 Sunbury,-38.2600,146.0300
 Sunday Creek,-38.2600,146.0300
 Sunderland Bay,-38.2600,146.0300
 Sunnycliffs,-38.3000,146.1100
 Sunset Strip,-38.3000,146.1100
 Sunshine,-38.3000,146.1100
 Sunshine North,-38.3000,146.1100
 Sunshine West,-38.3000,146.1100
 Surf Beach,-38.3000,146.1100
 Surrey Hills,-37.7000,146.3600
 Surrey Hills North,-37.7000,146.3600
 Surrey Hills South,-37.7000,146.3600
 Sutherland,-37.7000,146.3600
 Sutherlands Creek,-37.7000,146.3600
 Sutton,-37.7000,146.3600
 Sutton Grange,-37.7000,146.3600
 Swan Bay,-37.7000,146.3600
 Swan Hill,-37.7000,146.3600
 Swan Hill Pioneer,-37.7000,146.3600
 Swan Hill West,-37.7000,146.3600
 Swan Island,-37.7000,146.3600
 Swan Marsh,-37.7000,146.3600
 Swan Reach,-37.7000,146.3600
 Swanpool,-37.7000,146.3600
 Swanwater,-37.7000,146.3600
 Swanwater West,-37.7000,146.3600
 Swifts Creek,-37.7000,146.3600
 Sydenham,-37.7000,146.3600
 Sylvaterre,-37.7000,146.3600
 Syndal,-37.7000,146.3600
 Tabberabbera,-37.7000,146.3600
 Tabilk,-37.7000,146.3600
 Tabor,-37.7000,146.3600
 Taggerty,-37.7000,146.3600
 Tahara,-37.7000,146.3600
 Tahara Bridge,-37.7000,146.3600
 Tahara West,-37.7000,146.3600
 Talbot,-37.7000,146.3600
 Talgarno,-37.7000,146.3600
 Tallandoon,-37.9600,145.9900
 Tallangatta,-37.9600,145.9900
 Tallangatta East,-37.9600,145.9900
 Tallangatta South,-37.9100,145.9300
 Tallangatta Valley,-37.9100,145.9300
 Tallarook,-37.9100,145.9300
 Tallygaroopna,-37.8400,145.8500
 Tambo Crossing,-37.8400,145.8500
 Tambo Upper,-37.8400,145.8500
 Tamboon,-37.8400,145.8500
 Tamboritha,-37.8400,145.8500
 Taminick,-37.8400,145.8500
 Tamleugh,-37.8400,145.8500
 Tamleugh North,-37.8400,145.8500
 Tandarook,-37.8400,145.8500
 Tandarra,-37.8400,145.8500
 Tangambalanga,-37.8400,145.8500
 Tanjil,-38.3300,146.1200
 Tanjil Bren,-38.2800,146.3200
 Tanjil South,-38.2800,146.3200
 Tantaraboo,-38.2800,146.3200
 Tanwood,-38.2800,146.3200
 Tanybryn,-38.2800,146.3200
 Taradale,-38.2800,146.3200
 Tarcombe,-38.2800,146.3200
 Tarilta,-38.2800,146.3200
 Taripta,-38.2800,146.3200
 Tarnagulla,-38.2800,146.3200
 Tarneit,-38.2800,146.3200
 Tarnook,-36.5369,145.8593
 Taroon,-38.3200,146.4200
 Tarra Valley,-38.4100,146.6400
 Tarranyurk,-38.4100,146.6400
 Tarraville,-38.4100,146.6400
 Tarrawarra,-38.4100,146.6400
 Tarrawingee,-38.4100,146.6400
 Tarrayoukyan,-38.4100,146.6400
 Tarrengower,-38.4100,146.6400
 Tarrenlea,-38.4100,146.6400
 Tarrington,-38.4100,146.6400
 Tarrone,-38.4100,146.6400
 Tarwin,-38.4100,146.6400
 Tarwin Lower,-38.4100,146.6400
 Tatong,-38.4100,146.6400
 Tatura,-38.4100,146.6400
 Tatura East,-38.4100,146.6400
 Tatyoon,-38.4100,146.6400
 Tawonga,-38.2600,146.7500
 Tawonga South,-38.2600,146.7500
 Taylor Bay,-38.2600,146.7500
 Taylors Hill,-38.2600,146.7500
 Taylors Lakes,-38.2600,146.7500
 Teal Point,-38.4200,147.0800
 Tecoma,-38.4200,147.0800
 Teddywaddy,-38.4200,147.0800
 Teddywaddy West,-38.0400,147.0800
 Teesdale,-38.0400,147.0800
 Telangatuk East,-38.0400,147.0800
 Telford,-38.0400,147.0800
 Telopea Downs,-38.0400,147.0800
 Templestowe,-38.0400,147.0800
 Templestowe Lower,-38.0400,147.0800
 Tempy,-38.0400,147.0800
 Tenby Point,-38.0400,147.0800
 Tennyson,-38.0400,147.0800
 Terang,-38.0400,147.0800
 Terip Terip,-38.0400,147.0800
 Terrappee,-38.0400,147.0800
 Terrick Terrick,-38.0400,147.0800
 Terrick Terrick East,-38.0400,147.0800
 Tesbury,-38.0400,147.0800
 Tetoora Road,-38.0400,147.0800
 Thalia,-38.0400,147.0800
 Thalloo,-38.0400,147.0800
 The Basin,-38.0400,147.0800
 The Cove,-38.0400,147.0800
 The Fingerboard,-38.0400,147.0800
 The Gurdies,-38.0400,147.0800
 The Heart,-38.0400,147.0800
 The Honeysuckles,-38.0400,147.0800
 The Patch,-38.0400,147.0800
 The Pines,-38.0400,147.0800
 The Sisters,-38.1100,147.1300
 Thologolong,-38.1100,147.1300
 Thomastown,-38.1000,146.0600
 Thomson,-38.1200,146.5700
 Thoona,-38.1200,146.5700
 Thornbury,-38.0700,146.6700
 Thornton,-38.0000,146.6900
 Thorpdale,-37.9700,146.6900
 Thorpdale South,-37.9700,146.6900
 Thowgla Valley,-37.9700,146.6900
 Three Bridges,-37.9700,146.6900
 Tidal River,-37.9700,146.6900
 Timbarra,-37.9700,146.6900
 Timboon,-37.9700,146.6900
 Timboon West,-37.9700,146.6900
 Timmering,-37.9700,146.6900
 Timor,-37.9700,146.6900
 Timor West,-37.9700,146.6900
 Tinamba,-37.9700,146.6900
 Tinamba West,-37.9700,146.6900
 Tintaldra,-37.9700,146.6900
 Tittybong,-37.9700,146.6900
 Tol Tol,-37.9700,146.6900
 Tolmie,-37.9700,146.6900
 Tom Groggin,-37.9700,146.6900
 Tongala,-37.9700,146.6900
 Tonghi Creek,-37.9700,146.6900
 Tongio,-37.8900,146.8500
 Tonimbuk,-37.8900,146.8500
 Tooan,-37.8900,146.8500
 Tooborac,-37.8900,146.8500
 Toolamba,-37.8800,146.9900
 Toolamba West,-37.8800,146.9900
 Toolangi,-37.8800,146.9900
 Toolern Vale,-37.8800,146.9900
 Toolleen,-37.8800,146.9900
 Toolome,-37.8800,146.9900
 Toolondo,-37.8800,146.9900
 Toolong,-37.8800,146.9900
 Toombon,-37.8800,146.9900
 Toongabbie,-37.8800,146.9900
 Toora,-37.8800,146.9900
 Toora North,-37.8800,146.9900
 Tooradin,-37.8800,146.9900
 Toorak,-37.8800,146.9900
 Toorloo Arm,-37.8800,146.9900
 Toorongo,-37.5700,147.1900
 Tootgarook,-37.5700,147.1900
 Torquay,-37.5700,147.1900
 Torrita,-37.5700,147.1900
 Torrumbarry,-37.5700,147.1900
 Torwood,-37.5700,147.1900
 Tostaree,-37.5700,147.1900
 Tottenham,-37.5700,147.1900
 Tottington,-37.5700,147.1900
 Tourello,-37.5700,147.1900
 Towan,-37.5700,147.1900
 Towaninny,-37.5700,147.1900
 Towaninny South,-37.5700,147.1900
 Tower Hill,-37.5700,147.1900
 Towong,-37.5700,147.1900
 Towong Upper,-37.5700,147.1900
 Trafalgar,-37.5700,147.1900
 Trafalgar East,-37.8600,147.3400
 Trafalgar South,-37.8600,147.3400
 Tragowel,-37.8600,147.3400
 Traralgon,-37.8000,147.4600
 Traralgon East,-38.4000,146.4200
 Traralgon South,-38.4000,146.4200
 Travancore,-38.4000,146.4200
 Trawalla,-38.3800,146.2800
 Trawool,-38.3800,146.2800
 Traynors Lagoon,-38.3800,146.2800
 Tremont,-38.3800,146.2800
 Trentham,-38.3800,146.2800
 Trentham East,-38.2900,146.0500
 Tresco,-38.2900,146.0500
 Tresco West,-38.2900,146.0500
 Trida,-38.2900,146.0500
 Truganina,-38.2900,146.0500
 Tubbut,-38.2900,146.0500
 Tuerong,-38.2900,146.0500
 Tulkara,-38.2900,146.0500
 Tullamarine,-38.2900,146.7200
 Tungamah,-38.3800,146.7900
 Tunstall Square Po,-38.3800,146.7900
 Turoar,-38.3800,146.7900
 Turriff,-38.3800,146.7900
 Turriff East,-38.3800,146.7900
 Turtons Creek,-37.8300,147.6300
 Tutye,-37.8300,147.6300
 Tyaak,-37.8300,147.6300
 Tyabb,-37.8300,147.6300
 Tyenna,-37.8300,147.6300
 Tyers,-37.8300,147.6300
 Tylden,-37.8300,147.6300
 Tylden South,-37.8300,147.6300
 Tynong,-37.8300,147.6300
 Tynong North,-37.8300,147.6300
 Tyntynder,-37.8300,147.6300
 Tyntynder South,-37.8300,147.6300
 Tyrendarra,-37.8300,147.6300
 Tyrendarra East,-37.8300,147.6300
 Tyrrell,-37.8300,147.6300
 Tyrrell Downs,-37.8300,147.6300
 Ullina,-37.8300,147.6300
 Ullswater,-37.8300,147.6300
 Ultima,-37.8300,147.6300
 Ultima East,-37.8300,147.6300
 Ulupna,-37.8300,147.6300
 Undera,-37.8300,147.6300
 Underbool,-37.8300,147.6300
 University Of Melbourne,-37.8300,147.6300
 Upotipotpon,-37.8300,147.6300
 Upper Ferntree Gully,-37.8300,147.6300
 Upper Gundowring,-37.8300,147.6300
 Upper Lurg,-37.8300,147.6300
 Upper Plenty,-37.8300,147.6300
 Upper Ryans Creek,-37.8300,147.6300
 Upton Hill,-37.8300,147.6300
 Upwey,-37.8300,147.6300
 Valencia Creek,-37.8300,147.6300
 Vasey,-37.8900,147.6700
 Vaughan,-37.9200,147.6900
 Vectis,-37.9200,147.6900
 Ventnor,-37.9200,147.6900
 Venus Bay,-37.9200,147.6900
 Vermont,-37.8200,147.7300
 Vermont South,-37.7100,147.8300
 Vervale,-37.7100,147.8300
 Vesper,-37.7100,147.8300
 Victoria Point,-37.7100,147.8300
 Victoria Valley,-37.7100,147.8300
 Viewbank,-37.7100,147.8300
 Vinifera,-37.7100,147.8300
 Violet Town,-37.7100,147.8300
 Vite Vite,-37.7100,147.8300
 Vite Vite North,-37.7100,147.8300
 W Tree,-37.7100,147.8300
 Waaia,-37.7100,147.8300
 Waanyarra,-37.7100,147.8300
 Waarre,-37.7100,147.8300
 Wabonga,-37.7100,147.8300
 Waggarandall,-37.7100,147.8300
 Wahgunyah,-37.7100,147.8300
 Wahring,-37.7400,148.4300
 Wail,-37.8400,148.1200
 Wairewa,-37.8400,148.1200
 Waitchie,-37.8400,148.1200
 Wal Wal,-37.1500,148.8800
 Waldara,-37.1500,148.8800
 Walhalla,-37.1500,148.8800
 Walhalla East,-37.1500,148.8800
 Walkerville,-37.1500,148.8800
 Walkerville South,-37.1500,148.8800
 Wallace,-37.1500,148.8800
 Wallacedale,-37.1500,148.8800
 Wallagaraugh,-37.1500,148.8800
 Wallaloo,-37.1500,148.8800
 Wallaloo East,-37.1500,148.8800
 Wallan,-37.1500,148.8800
 Wallinduc,-37.1500,148.8800
 Wallington,-37.1500,148.8800
 Wallup,-37.1500,148.8800
 Walmer,-37.1500,148.8800
 Walpa,-37.1500,148.8800
 Walpeup,-37.1500,148.8800
 Walwa,-37.1500,148.8800
 Wanalta,-37.1500,148.8800
 Wandana Heights,-37.1500,148.8800
 Wandella,-37.9300,145.9100
 Wandiligong,-37.9300,145.9100
 Wandin East,-37.9300,145.9100
 Wandin North,-37.9300,145.9100
 Wando Bridge,-37.9300,145.9100
 Wando Vale,-37.9300,145.9100
 Wandong,-37.9300,145.9100
 Wandown,-37.2700,149.1400
 Wangandary,-37.2700,149.1400
 Wangarabell,-37.2700,149.1400
 Wangaratta,-37.2700,149.1400
 Wangaratta Forward,-37.2700,149.1400
 Wangaratta South,-37.2700,149.1400
 Wangaratta West,-37.4800,149.5900
 Wangie,-37.4800,149.5900
 Wangoom,-37.4800,149.5900
 Wannon,-37.4800,149.5900
 Wantirna,-37.4800,149.5900
 Wantirna South,-37.4800,149.5900
 Waranga,-37.4800,149.5900
 Waranga Shores,-37.5500,149.7300
 Waratah Bay,-37.5900,147.8900
 Warburton,-37.5900,147.8900
 Wareek,-37.5900,147.8900
 Wargan,-37.3000,147.7500
 Warmur,-37.3000,147.7500
 Warncoort,-37.3000,147.7500
 Warne,-37.3000,147.7500
 Warneet,-37.1100,147.8100
 Warrabkook,-37.1100,147.8100
 Warracknabeal,-37.1100,147.8100
 Warragul,-37.1100,147.8100
 Warragul South,-37.1100,147.8100
 Warragul West,-37.0200,147.4700
 Warrak,-37.0200,147.4700
 Warrandyte,-37.0200,147.4700
 Warrandyte South,-37.0200,147.4700
 Warranwood,-37.0200,147.4700
 Warrayure,-37.0200,147.4700
 Warrenbayne,-37.0200,147.4700
 Warrenheip,-37.0200,147.4700
 Warrenmang,-37.0200,147.4700
 Warrion,-37.0200,147.4700
 Warrnambool,-37.0200,147.4700
 Warrnambool East,-37.0200,147.4700
 Warrnambool West,-36.9500,147.7000
 Warrock,-36.9500,147.7000
 Warrong,-37.7900,147.8300
 Wartook,-37.7900,147.8300
 Watchem,-37.8100,147.8400
 Watchem West,-37.8700,147.8500
 Watchupga,-37.8600,147.9200
 Waterford,-37.8600,147.9200
 Waterford Park,-37.8600,147.9200
 Watergardens,-37.8600,147.9200
 Waterholes,-37.8600,147.9200
 Waterloo,-37.8600,147.9200
 Waterways,-37.8600,147.9200
 Watsonia,-37.8600,147.9200
 Watsonia North,-38.1500,145.1900
 Watsons Creek,-38.2000,145.1600
 Wattle Bank,-38.2000,145.1600
 Wattle Creek,-38.2000,145.2300
 Wattle Flat,-38.2000,145.2300
 Wattle Glen,-38.2600,145.1900
 Wattle Hill,-38.3100,145.1900
 Wattle Park,-38.3100,145.1900
 Wattletree Road Po,-38.3900,145.0900
 Waubra,-38.3900,145.0900
 Waurn Ponds,-38.3900,145.0900
 Waverley Gardens,-38.3400,145.1800
 Waygara,-38.3700,145.2000
 Weatherboard,-37.4450,143.6806
 Wedderburn,-38.3400,145.3400
 Wedderburn Junction,-38.4500,145.2400
 Wee Wee Rup,-38.4500,145.2400
 Weeaproinah,-38.4500,145.2400
 Weering,-38.4500,145.2400
 Weerite,-38.4500,145.2400
 Wehla,-38.4500,145.2400
 Wellsford,-38.4500,145.2400
 Welshmans Reef,-38.4500,145.2400
 Welshpool,-38.4500,145.2400
 Wemen,-38.4600,145.3100
 Wendouree,-38.5400,145.3400
 Wendouree Village,-38.5400,145.3400
 Wensleydale,-38.5400,145.3400
 Wentworth,-38.5400,145.3400
 Were Street Po,-38.3700,145.1300
 Werneth,-38.3700,145.1300
 Werona,-38.3700,145.1300
 Werribee,-38.3700,145.1300
 Werribee South,-38.3800,145.1500
 Werrimull,-38.4000,144.9700
 Wesburn,-38.4700,145.0200
 West Bendigo,-38.1900,145.0800
 West Creek,-38.1900,145.0800
 West Footscray,-38.2400,145.0600
 West Melbourne,-38.2400,145.0900
 West Wodonga,-38.3000,144.9900
 Westbury,-38.3500,144.9500
 Westby,-38.3500,144.9500
 Westmeadows,-38.3500,144.9500
 Westmere,-38.3700,145.0100
 Whanregarwen,-38.3700,145.0100
 Wharparilla,-37.9900,145.2200
 Wheatsheaf,-38.4000,144.9000
 Wheelers Hill,-38.4000,144.9000
 Whipstick,-38.4000,144.9000
 Whirily,-38.4000,144.9000
 White Hills,-38.4000,144.9000
 Whiteheads Creek,-38.0170,142.4170
 Whitelaw,-38.3700,144.8200
 Whitfield,-38.3700,144.8200
 Whitlands,-38.3700,144.8200
 Whittington,-38.3600,144.7700
 Whittlesea,-38.3400,144.7400
 Whoorel,-38.3400,144.7100
 Whorouly,-37.9700,145.1600
 Whorouly East,-37.9700,145.1600
 Whorouly South,-37.9700,145.1600
 Whroo,-37.9700,145.1600
 Wickliffe,-38.4300,145.7200
 Wilby,-38.4500,145.8800
 Wild Dog Valley,-38.4500,145.8800
 Wildwood,-38.4500,145.8800
 Wilkur,-38.4500,145.8800
 Willangie,-38.4500,145.8800
 Willatook,-38.3900,145.8900
 Willaura,-38.3900,145.8900
 Willaura North,-38.3900,145.8900
 Willenabrina,-38.3900,145.8900
 Williams Landing,-38.3900,145.8900
 Williamstown,-38.3900,145.8900
 Williamstown North,-38.3900,145.8900
 Willow Grove,-38.3900,145.8900
 Willowmavin,-38.4100,146.0700
 Willowvale,-38.4100,146.0700
 Willung,-38.4100,146.0700
 Willung South,-38.4100,146.0700
 Wilsons Hill,-38.4100,146.0700
 Wilsons Promontory,-38.4100,146.0700
 Wimbledon Heights,-38.4100,146.0700
 Winchelsea,-38.4100,146.0700
 Winchelsea South,-38.4100,146.0700
 Windermere,-38.4100,146.0700
 Windsor,-38.4100,146.0700
 Wingan River,-38.4100,146.0700
 Wingeel,-38.4100,146.0700
 Winjallok,-38.4100,146.0700
 Winlaton,-38.5500,145.9500
 Winnambool,-38.5300,146.1000
 Winnap,-38.5300,146.1000
 Winnindoo,-38.5300,146.1000
 Winslow,-38.5300,146.1000
 Winton,-38.5300,146.1000
 Winton North,-38.5300,146.1000
 Wirrate,-38.5300,146.1000
 Wiseleigh,-38.5300,146.1000
 Wishart,-38.5300,146.1000
 Wodonga,-37.9400,145.2700
 Wodonga,-38.6400,146.0700
 Wodonga Forward,-38.6900,146.0800
 Wodonga Plaza,-38.6900,146.0800
 Wollert,-38.6900,146.0800
 Wombat Creek,-38.6700,146.2700
 Wombelano,-38.6700,146.2700
 Won Wron,-38.6700,146.2700
 Wonga,-38.6700,146.2700
 Wonga Park,-38.6700,146.2700
 Wongarra,-38.6700,146.2700
 Wongungarra,-38.6700,146.2700
 Wonnangatta,-38.6700,146.2700
 Wonthaggi,-38.6700,146.2700
 Wonwondah,-38.6700,146.2700
 Wonyip,-38.6700,146.2700
 Wood Wood,-38.6700,146.2700
 Woodend,-38.6700,146.2700
 Woodend North,-38.6700,146.4000
 Woodfield,-38.6700,146.4000
 Woodford,-38.6700,146.4000
 Woodglen,-38.6700,146.4000
 Woodhouse,-38.6700,146.4000
 Woodleigh,-38.6800,146.2700
 Woods Point,-38.6900,146.4500
 Woodside,-38.5800,146.4500
 Woodside Beach,-38.5800,146.4500
 Woodside North,-38.5800,146.4500
 Woodstock,-37.6900,144.9600
 Woodstock On Loddon,-38.6100,146.6700
 Woodstock West,-38.6100,146.6700
 Woodvale,-38.6100,146.6700
 Wool Wool,-38.6100,146.6700
 Woolamai,-38.6100,146.6700
 Woolenook,-38.6100,146.6700
 Woolshed,-38.6100,146.6700
 Woolshed Flat,-38.6100,146.6700
 Woolsthorpe,-38.6100,146.6700
 Woomelang,-38.6100,146.6700
 Wooragee,-38.6100,146.6700
 Woorarra East,-38.6100,146.6700
 Woorarra West,-38.6100,146.6700
 Woori Yallock,-38.6100,146.6700
 Woorinen,-38.6100,146.6700
 Woorinen North,-38.6100,146.6700
 Woorinen South,-38.6100,146.6700
 Woorndoo,-38.6100,146.6700
 Wooroonook,-38.6100,146.6700
 Woosang,-38.6100,146.6700
 Wootong Vale,-38.6100,146.6700
 World Trade Centre,-38.0500,145.2600
 Worrowing,-38.0300,145.2700
 Wrathung,-38.2100,145.3200
 Wrixon,-38.2100,145.3200
 Wroxham,-38.2100,145.3200
 Wuk Wuk,-38.2100,145.3200
 Wulgulmerang,-38.2100,145.3200
 Wulgulmerang East,-38.2100,145.3200
 Wulgulmerang West,-38.2100,145.3200
 Wunghnu,-38.2100,145.3200
 Wurdiboluc,-38.2100,145.3200
 Wurruk,-38.2100,145.3200
 Wy Yung,-38.2100,145.3200
 Wycheproof,-38.1500,145.4200
 Wycheproof South,-38.1500,145.4200
 Wychitella,-38.1500,145.4200
 Wychitella North,-38.4300,145.5600
 Wye River,-38.4300,145.5600
 Wyelangta,-38.4300,145.5600
 Wyndham Vale,-38.2100,145.3400
 Wyuna,-38.2100,145.3400
 Wyuna East,-38.2100,145.3400
 Yaapeet,-38.1800,145.5700
 Yabba North,-38.1800,145.5700
 Yabba South,-38.1800,145.5700
 Yackandandah,-38.1800,145.5700
 Yalca,-38.1800,145.5700
 Yallambie,-38.1800,145.5700
 Yalla-Y-Poora,-38.1800,145.5700
 Yallourn,-38.3200,145.5400
 Yallourn North,-38.3200,145.5400
 Yalmy,-38.3200,145.5400
 Yambuk,-38.3200,145.5400
 Yambuna,-38.3200,145.5400
 Yan Yean,-38.3200,145.5400
 Yanac,-38.3200,145.5400
 Yanakie,-38.3200,145.5400
 Yando,-38.3200,145.5400
 Yandoit,-38.3200,145.5400
 Yandoit Hills,-38.3200,145.5400
 Yangery,-38.3200,145.5400
 Yangoura,-38.3200,145.5400
 Yannathan,-38.3300,145.6700
 Yapeen,-38.2900,145.8900
 Yarck,-38.2900,145.8900
 Yarpturk,-38.2900,145.8900
 Yarra Glen,-38.2900,145.8900
 Yarra Junction,-38.4500,145.5300
 Yarraberb,-38.4800,145.4700
 Yarragon,-38.4900,145.6200
 Yarragon South,-38.4900,145.6200
 Yarram,-38.4900,145.6200
 Yarrambat,-38.4900,145.6200
 Yarraville,-38.5300,145.4500
 Yarraville West,-38.5300,145.4500
 Yarrawalla,-38.5300,145.4500
 Yarrawonga,-38.5300,145.4500
 Yarrawonga South,-38.5300,145.4500
 Yarroweyah,-38.5300,145.4500
 Yarrunga,-38.5300,145.4500
 Yatchaw,-38.5300,145.4500
 Yawong Hills,-38.5300,145.4500
 Yea,-38.5300,145.4500
 Yellingbo,-38.5300,145.4500
 Yelta,-38.5300,145.4500
 Yendon,-38.6300,145.7300
 Yeo,-38.6300,145.7300
 Yeodene,-38.3700,144.7700
 Yering,-38.1100,145.1500
 Yeungroon,-36.3500,143.4330
 Yeungroon East,-37.8400,144.9800
 Yielima,-37.8200,144.9500
 Yinnar,-37.8100,144.9600
 Yinnar South,-38.3830,146.3830
 Youanmite,-37.8200,144.9600
 Youarang,-38.1900,146.2900
 Yulecart,-37.8100,144.9600
 Yundool,-36.2663,145.8177
 Yuroke,-38.3700,144.7700
 Yuulong,-37.7600,145.0400
 Zeerust,-37.8400,145.0600
 Zumsteins,-37.8500,144.8900
